LAMMPS data file via write_data, version 5 Jun 2019, timestep = 50722

9380 atoms
10 atom types
6024 bonds
6 bond types
6728 angles
8 angle types

-3.5750523958000002e+01 9.3086760420000001e+00 xlo xhi
2.7836647110000001e+00 6.2183664710999999e+01 ylo yhi
-1.3500000000000000e+02 1.5000000000000000e+01 zlo zhi

Masses

1 40.08
2 28.086
3 15.9994
4 15.9994
5 15.9994
6 1.00797
7 15.9994
8 1.008
9 15.9994
10 1.008

Atoms # full

1756 41 1 1.7000000000000000e+00 -2.8852675518812525e+01 5.0564209973285790e+00 -6.0102991798325746e+01 0 0 0
1759 41 3 -1.1000000000000001e+00 -2.7125422984072554e+01 3.1746503779375228e+00 -6.0074312371792061e+01 0 0 0
1237 17 2 1.0000000000000000e+00 -3.4327888481228946e+01 8.0828183424213407e+00 -7.6185606178129291e+01 0 0 0
1238 17 2 1.0000000000000000e+00 -3.4473779153600702e+01 5.0962482299351626e+00 -7.6257489474973084e+01 0 0 0
1239 17 3 -1.1000000000000001e+00 -3.4243668276539189e+01 9.2043331507793731e+00 -7.7289404150824765e+01 0 0 0
1240 17 4 -5.0000000000000000e-01 -3.4483857924535386e+01 6.6032218600640364e+00 -7.6790574022005458e+01 0 0 0
3002 61 2 1.0000000000000000e+00 -2.9489674999409630e+01 4.4133315663376198e+00 -7.5763806209915273e+01 0 0 0
3003 61 2 1.0000000000000000e+00 -2.9181302099947150e+01 9.3004737403610687e+00 -7.5905789452225022e+01 0 0 0
3004 61 3 -1.1000000000000001e+00 -3.0173314875253137e+01 5.3710628183284426e+00 -7.6751883494071194e+01 0 0 0
3008 61 3 -1.1000000000000001e+00 -2.9548195573663143e+01 8.0849757236129900e+00 -7.6744188493822861e+01 0 0 0
3989 166 9 -1.3200000000000001e+00 -3.2414641061898806e+01 7.8271246294226620e+00 -7.9009470988843006e+01 0 0 0
3990 166 10 4.6999999999999997e-01 -3.3181086786765448e+01 7.8612886618742763e+00 -7.8487941723941006e+01 0 0 0
4109 166 1 1.7000000000000000e+00 -2.9950923222866205e+01 8.5692673125541372e+00 -7.9129456909002954e+01 0 0 0
1241 17 3 -1.1000000000000001e+00 -3.3086770772101609e+01 8.3541071091480337e+00 -7.5335292623253210e+01 0 0 0
3557 105 3 -1.1000000000000001e+00 -3.3122703887758796e+01 4.3052409045239255e+00 -7.6566162860144487e+01 0 0 0
8810 334 1 1.7000000000000000e+00 -3.1947686422600160e+01 5.3739427355619460e+00 -7.8634876480847495e+01 0 1 0
8761 334 9 -1.3200000000000001e+00 -3.4203353784473514e+01 4.5517123032163385e+00 -7.9858991624828903e+01 1 1 0
8762 334 10 4.6999999999999997e-01 -3.4060089702771975e+01 4.2513160162342372e+00 -8.0701473962003689e+01 1 1 0
4053 166 9 -1.3200000000000001e+00 -2.9738328577046037e+01 6.0255079905807927e+00 -7.9777448374295062e+01 0 0 0
4054 166 10 4.6999999999999997e-01 -2.9504985250076160e+01 5.5086551041736636e+00 -8.0524299255164237e+01 0 0 0
1243 17 3 -1.1000000000000001e+00 -3.5534746661184052e+01 4.2204464380372606e+00 -7.7017790160297139e+01 0 0 0
1242 17 3 -1.1000000000000001e+00 -3.5433566536923394e+01 8.5042196262563223e+00 -7.5206787221636716e+01 0 0 0
4121 166 1 1.7000000000000000e+00 -3.3711792143221352e+01 1.0139644291509647e+01 -7.9446347778022869e+01 1 0 0
3009 61 3 -1.1000000000000001e+00 -3.0569013346265105e+01 9.5200176669826266e+00 -7.5130040314044834e+01 0 0 0
1236 17 1 1.7000000000000000e+00 -3.0971067078311762e+01 7.1501240245396760e+00 -7.5007917765441121e+01 0 0 0
3484 77 4 -5.0000000000000000e-01 -2.9421857074031703e+01 2.8701511354885278e+00 -7.6326352668739389e+01 0 0 0
3047 62 3 -1.1000000000000001e+00 -1.4451411728196563e+01 2.9216095768530601e+00 -7.3814524156043163e+01 0 0 0
3006 61 3 -1.1000000000000001e+00 -2.8153236157253932e+01 5.1503645970485836e+00 -7.5525637129727315e+01 0 0 0
3821 61 1 1.7000000000000000e+00 -2.8124500081650339e+01 6.1756555038347649e+00 -7.7805293182137973e+01 0 0 0
4059 166 9 -1.3200000000000001e+00 -2.7360524198549506e+01 8.2605940326219418e+00 -7.9289821588038535e+01 0 0 0
4060 166 10 4.6999999999999997e-01 -2.6781419120565253e+01 7.9704359524866231e+00 -7.9882154342997637e+01 0 0 0
1266 18 2 1.0000000000000000e+00 -2.4363491245394563e+01 8.6052694780666794e+00 -7.6837832698277538e+01 0 0 0
1267 18 2 1.0000000000000000e+00 -2.4627781117925416e+01 5.6897991593494774e+00 -7.7026144394610498e+01 0 0 0
1268 18 3 -1.1000000000000001e+00 -2.5104318623338724e+01 9.8874594884985481e+00 -7.7436362640587717e+01 0 0 0
1269 18 4 -5.0000000000000000e-01 -2.4421544655862984e+01 7.1968511193919822e+00 -7.7561090358944753e+01 0 0 0
1272 18 3 -1.1000000000000001e+00 -2.5990426036104850e+01 4.9954460200078294e+00 -7.7529169515155203e+01 0 0 0
1270 18 3 -1.1000000000000001e+00 -2.2979341751292743e+01 9.1303339651319284e+00 -7.6395232244545284e+01 0 0 0
1271 18 3 -1.1000000000000001e+00 -2.5026826240089171e+01 8.5469653483404269e+00 -7.5375448707067846e+01 0 0 0
3001 61 1 1.7000000000000000e+00 -2.5950873690786846e+01 3.2295293295101470e+00 -7.5403584586035421e+01 0 0 0
3562 107 3 -1.1000000000000001e+00 -2.3521816851553023e+01 4.7315222961433676e+00 -7.7559478157971924e+01 0 0 0
1265 18 1 1.7000000000000000e+00 -2.1137547139909049e+01 7.5100983576322395e+00 -7.6416079492264529e+01 0 0 0
1717 35 1 1.7000000000000000e+00 -2.1455002267265115e+01 3.4490333961818389e+00 -7.7280350292312193e+01 0 0 0
1273 18 3 -1.1000000000000001e+00 -2.4653010586444857e+01 5.3760580254154684e+00 -7.5562491933978293e+01 0 0 0
4022 166 10 4.6999999999999997e-01 -2.1124388096054798e+01 8.7272128089663816e+00 -7.9055863225141195e+01 0 0 0
3769 35 1 1.7000000000000000e+00 -2.4994129815573793e+01 3.0876911152352289e+00 -7.8676318771660149e+01 0 0 0
4021 166 9 -1.3200000000000001e+00 -2.0388785178919523e+01 8.8973654869648779e+00 -7.8507797905201286e+01 0 0 0
4042 166 10 4.6999999999999997e-01 -1.4147439672550009e+01 5.9111532165479854e+00 -8.1459818070827055e+01 0 0 0
4126 166 1 1.7000000000000000e+00 -1.5806369884453444e+01 4.8169382045626703e+00 -7.9014638429709123e+01 0 0 0
3030 62 2 1.0000000000000000e+00 -1.8575116054468609e+01 4.8579248472346519e+00 -7.7766822801856875e+01 0 0 0
3031 62 2 1.0000000000000000e+00 -1.7845991381765753e+01 9.3566178885880795e+00 -7.5662812560348627e+01 0 0 0
3032 62 3 -1.1000000000000001e+00 -1.8309725386663132e+01 5.4858291337451623e+00 -7.9180993649810858e+01 0 0 0
3036 62 3 -1.1000000000000001e+00 -1.8903954644373894e+01 8.2676612729797103e+00 -7.5998499788630753e+01 0 0 0
3485 78 4 -5.0000000000000000e-01 -1.8603714946707100e+01 3.2304185379270574e+00 -7.7619973506768318e+01 0 0 0
3823 62 1 1.7000000000000000e+00 -1.8060850387160894e+01 7.7437318350121798e+00 -7.8331054877608793e+01 0 0 0
4025 166 9 -1.3200000000000001e+00 -1.5410313542354436e+01 7.4291732889495679e+00 -7.8441274391221953e+01 0 0 0
4026 166 10 4.6999999999999997e-01 -1.4738207839259397e+01 7.2378907571214421e+00 -7.9032141696515765e+01 0 0 0
4035 166 9 -1.3200000000000001e+00 -1.3909867379866302e+01 4.7070820518704064e+00 -7.7054092815311449e+01 0 0 0
4041 166 9 -1.3200000000000001e+00 -1.3950627934201020e+01 5.7368723532407406e+00 -8.0564282632654667e+01 0 0 0
3034 62 3 -1.1000000000000001e+00 -1.7405077073352100e+01 5.5075133040004518e+00 -7.6939009190329088e+01 0 0 0
3035 62 3 -1.1000000000000001e+00 -1.9882332485846348e+01 5.5152844920507240e+00 -7.7207549956687714e+01 0 0 0
3038 62 1 1.7000000000000000e+00 -1.5311705504499393e+01 6.6460150523170869e+00 -7.5897320806500673e+01 0 0 0
3671 150 3 -1.1000000000000001e+00 -1.6404376659701779e+01 8.8640635788062045e+00 -7.5847323624482812e+01 0 0 0
4089 166 9 -1.3200000000000001e+00 -1.7327104240270842e+01 9.9888154259416524e+00 -7.9420972701439212e+01 0 0 0
4090 166 10 4.6999999999999997e-01 -1.6819624759063917e+01 1.0235866485012940e+01 -8.0142554653985130e+01 0 0 0
4125 166 1 1.7000000000000000e+00 -1.5377219031723715e+01 1.0180866101241675e+01 -7.7850218159084704e+01 0 0 0
3676 152 3 -1.1000000000000001e+00 -3.5717902773914986e+01 6.6887968750498876e+00 -7.2533833287329600e+01 1 0 0
1644 30 3 -1.1000000000000001e+00 -2.0584000773660765e+01 3.7151320182364622e+00 -7.4980325927188076e+01 0 1 0
3994 166 10 4.6999999999999997e-01 -2.9220197618208793e+01 1.0938507709826846e+01 -8.1161302614391488e+01 0 0 0
3746 17 1 1.7000000000000000e+00 -3.2400047634084416e+01 1.0491169215629792e+01 -7.6406114222823120e+01 0 0 0
3993 166 9 -1.3200000000000001e+00 -2.8826472077578231e+01 1.0587643012134507e+01 -8.0373861717505662e+01 0 0 0
4031 166 9 -1.3200000000000001e+00 -3.1233049262056550e+01 1.0801772950997417e+01 -7.8629164481880849e+01 0 0 0
4032 166 10 4.6999999999999997e-01 -3.0451783471468605e+01 1.1045472979401433e+01 -7.8847496649896073e+01 0 0 0
