LAMMPS data file. msi2lmp v3.9.10 / 10 Mar 2023 / CGCMM for output_uniformatom

   4690 atoms
   3012 bonds
   3364 angles
      0 dihedrals
      0 impropers

  10 atom types
   6 bond types
   8 angle types


    -0.750523958    44.308676042 xlo xhi
    -0.216335289    29.483664711 ylo yhi
     6.995305819    62.969305819 zlo zhi

Masses

   1  40.080000 # casl
   2  28.086000 # sc2
   3  15.999400 # oc13
   4  15.999400 # oc12
   5  15.999400 # o*
   6   1.007970 # h*
   7  15.999400 # oc14
   8   1.008000 # hoy
   9  15.999400 # Oh
  10   1.008000 # Ho


Atoms # full

      1      1   1  1.500000     3.067016863     3.790430048    35.968892395   0   0   0 # casl
      2      1   1  1.500000     0.329676647     5.607383869    33.995808858   0   0   0 # casl
      3      1   2  1.000000     3.140237962     3.452849158    32.890322411   0   0   0 # sc2
      4      1   2  1.000000     3.100811088     0.323073683    32.887523664   0   0   0 # sc2
      5      1   3 -0.620000     3.151502591     4.381013869    31.479777505   0   0   0 # oc13
      6      1   4 -0.620000     3.196561780     1.953196556    32.302595471   0   0   0 # oc12
      7      1   3 -0.930000     4.390627950     3.880457653    33.780309063   0   0   0 # oc13
      8      1   3 -0.930000     1.833524156     3.678443208    33.766315327   0   0   0 # oc13
      9      1   5 -0.820000     0.560604573     5.582205810    31.614115294   0   0   0 # o*
     10      1   3 -0.620000     3.190929466     6.939064403    31.490972495   0   0   0 # oc13
     11      1   3 -0.930000     1.737773462     0.199495128    33.771912821   0   0   0 # oc13
     12      1   5 -0.820000     0.588766483     3.833717087    28.070961001   0   0   0 # o*
     13      1   1  1.700000     3.866815964     0.065883821    28.040175301   0   0   0 # casl
     14      1   5 -0.820000     3.044487269     3.834900936    27.987000000   0   0   0 # o*
     15      1   1  1.500000     0.250823234     5.636807498    49.962392395   0   0   0 # casl
     16      1   1  1.500000     3.145870277     3.761006418    47.989308858   0   0   0 # casl
     17      1   2  1.000000     0.324044332     5.299226608    46.883822411   0   0   0 # sc2
     18      1   2  1.000000     0.284617458     2.169451133    46.881023664   0   0   0 # sc2
     19      1   3 -0.620000     0.335308962     6.227391319    45.473277505   0   0   0 # oc13
     20      1   4 -0.620000     0.380368151     3.799574007    46.296095471   0   0   0 # oc12
     21      1   3 -0.930000     1.574434320     5.726835103    47.773809063   0   0   0 # oc13
     22      1   3 -0.930000    44.076530526     5.524820658    47.759815327  -1   0   0 # oc13
     23      1   5 -0.820000     3.376798202     3.735828360    45.607615294   0   0   0 # o*
     24      1   3 -0.620000     0.374735836     1.360441853    45.484472495   0   0   0 # oc13
     25      1   3 -0.930000    43.980779833     2.045872578    47.765412821  -1   0   0 # oc13
     26      1   5 -0.820000     1.450521780     7.404450529    40.413227952   0   0   0 # o*
     27      1   1  1.500000     3.067016863     7.502930047    47.992107605   0   0   0 # casl
     28      1   1  1.500000     0.329676647     1.894883868    49.965191142   0   0   0 # casl
     29      1   2  1.000000     3.140237962     7.165349157    51.070677589   0   0   0 # sc2
     30      1   2  1.000000     3.100811088     4.035573682    51.073476336   0   0   0 # sc2
     31      1   3 -0.620000     3.151502591     0.668513868    52.481222495   0   0   0 # oc13
     32      1   4 -0.620000     3.196561781     5.665696556    51.658404529   0   0   0 # oc12
     33      1   3 -0.930000     1.833524155     7.390943209    50.194684673   0   0   0 # oc13
     34      1   3 -0.620000     3.190929466     3.226564402    52.470027505   0   0   0 # oc13
     35      1   3 -0.930000     1.737773462     3.911995128    50.189087179   0   0   0 # oc13
     36      1   3 -0.930000     4.446973392     3.687596441    50.183489684   0   0   0 # oc13
     37      1   5 -0.820000     4.266715410     1.845573079    29.554272048   0   0   0 # o*
     38      1   1  1.500000     0.250823233     1.924307498    33.998607605   0   0   0 # casl
     39      1   1  1.500000     3.145870277     7.473506418    35.971691142   0   0   0 # casl
     40      1   2  1.000000     0.324044332     1.586726608    37.077177589   0   0   0 # sc2
     41      1   2  1.000000     0.284617458     5.881951132    37.079976336   0   0   0 # sc2
     42      1   3 -0.620000     0.335308962     2.514891319    38.487722495   0   0   0 # oc13
     43      1   4 -0.620000     0.380368151     7.512074007    37.664904529   0   0   0 # oc12
     44      1   3 -0.930000    44.076530526     1.812320659    36.201184673  -1   0   0 # oc13
     45      1   5 -0.820000     3.376798203     7.448328360    38.353384706   0   0   0 # o*
     46      1   3 -0.620000     0.374735836     5.072941853    38.476527505   0   0   0 # oc13
     47      1   3 -0.930000    43.980779832     5.758372578    36.195587179  -1   0   0 # oc13
     48      1   3 -0.930000     1.630779762     5.533973891    36.189989684   0   0   0 # oc13
     49      1   5 -0.820000     1.450521780     3.691950530    43.547772048   0   0   0 # o*
     50      1   5 -0.820000     4.328650025     1.938611388    42.064461001   0   0   0 # o*
     51      1   5 -0.820000     3.404960112     5.699839637    41.896538999   0   0   0 # o*
     52      1   1  1.700000     1.050622335     5.624761272    41.927324699   0   0   0 # casl
     53      1   5 -0.820000     0.228293638     1.968778386    41.980500000   0   0   0 # o*
     54      1   6  0.410000     4.573547827     1.710600388    30.485299190   0   0   0 # h*
     55      1   6  0.410000     3.743426762     2.667070694    29.699690205   0   0   0 # h*
     56      1   6  0.410000     0.916872849     6.393231589    31.184921326   0   0   0 # h*
     57      1   6  0.410000     1.282310188     4.950500267    31.373507348   0   0   0 # h*
     58      1   6  0.410000     1.075428987     4.530331695    28.563324689   0   0   0 # h*
     59      1   6  0.410000     1.403765989     3.384572219    27.738451405   0   0   0 # h*
     60      1   6  0.410000     3.612625865     3.131760414    27.574660375   0   0   0 # h*
     61      1   6  0.410000     3.656151694     4.430991258    28.494734712   0   0   0 # h*
     62      1   6  0.410000     2.932396853     7.454692146    39.227697981   0   0   0 # h*
