LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for Tob14_100_Bulk_cV07_r00

   1248 atoms
    960 bonds
   1224 angles
   1008 dihedrals
      0 impropers

  11 atom types
   7 bond types
  11 angle types
   9 dihedral types

    -0.554033026    21.975566974 xlo xhi
    -0.326111290    21.948888710 ylo yhi
    -0.530924459    27.456075541 zlo zhi

Masses

   1  40.080000 # ca+t
   2  28.086000 # sc2
   3  28.086000 # sc3
   4  15.999400 # oc12
   5  15.999400 # oc13
   6  15.999400 # oc22
   7  15.999400 # oc14
   8  15.999400 # o*
   9  40.080000 # casl
  10   1.008000 # hoy
  11   1.007970 # h*

Pair Coeffs # lj/cut/coul/long

   1   0.2899999992   3.0290556424 # ca+t
   2   0.5099999995   4.0535891679 # sc2
   3   0.5099999995   4.0535891679 # sc3
   4   0.1599999980   3.0290556449 # oc12
   5   0.1400000021   2.7796039973 # oc13
   6   0.1900000014   3.3854151269 # oc22
   7   0.1199999991   3.0914185538 # oc14
   8   0.1554164124   3.1655200879 # o*
   9   0.2900000032   2.8954208313 # casl
  10   0.0159969724   0.9666649776 # hoy
  11   0.0000000000   0.0000000000 # h*

Bond Coeffs # harmonic

   1   300.0000     1.7100 # sc2-oc12
   2   300.0000     1.6200 # sc2-oc13
   3   300.0000     1.6700 # sc3-oc12
   4   430.0000     1.6800 # sc3-oc14
   5   430.0000     1.5900 # sc3-oc22
   6   495.0000     0.9450 # oc14-hoy
   7   540.6336     0.9600 # o*-h*

Angle Coeffs # harmonic

   1   170.0000   100.2000 # oc12-sc2-oc12
   2   170.0000   111.5000 # oc12-sc2-oc13
   3   170.0000   112.5000 # oc13-sc2-oc13
   4   170.0000   111.0000 # oc12-sc3-oc14
   5   170.0000   107.0000 # oc12-sc3-oc12
   6   170.0000   107.0000 # oc12-sc3-oc22
   7   170.0000   111.0000 # oc22-sc3-oc14
   8   170.0000   139.0000 # sc2-oc12-sc3
   9   170.0000   144.0000 # sc2-oc12-sc2
  10    50.0000   115.0000 # sc3-oc14-hoy
  11    50.0000   104.5000 # h*-o*-h*

Dihedral Coeffs # harmonic

  1     0.0000   1   3 # oc12-sc2-oc12-sc3
  2     0.0000   1   3 # oc13-sc2-oc12-sc3
  3     0.0000   1   3 # oc12-sc2-oc12-sc2
  4     0.0000   1   3 # oc13-sc2-oc12-sc2
  5     0.0000   1   3 # oc14-sc3-oc12-sc2
  6     0.0000   1   3 # oc12-sc3-oc12-sc2
  7     0.0000   1   3 # oc22-sc3-oc12-sc2
  8     0.0000   1   3 # oc12-sc3-oc14-hoy
  9     0.0000   1   3 # oc22-sc3-oc14-hoy

Atoms # full

      1      1   1  1.500000     3.067016863     3.790430048     7.981892395   0   0   0 # ca+t
      2      1   1  1.500000     0.329676647     5.607383869     6.008808858   0   0   0 # ca+t
      3      1   2  1.000000     3.140237962     3.452849158     4.903322411   0   0   0 # sc2
      4      1   3  1.000000     3.956934007     5.620099712     2.913446599   0   0   0 # sc3
      5      1   2  1.000000     3.100811088     0.323073683     4.900523664   0   0   0 # sc2
      6      1   4 -0.580000     3.151502591     4.381013869     3.492777505   0   0   0 # oc12
      7      1   4 -0.580000     3.196561780     1.953196556     4.315595471   0   0   0 # oc12
      8      1   5 -0.940000     4.390627950     3.880457653     5.793309063   0   0   0 # oc13
      9      1   5 -0.940000     1.833524156     3.678443208     5.779315327   0   0   0 # oc13
     10      1   6 -1.080000     3.911896777     1.937133043    26.638026598   0   0   0 # oc22
     11      1   7 -0.670000     5.573441978     5.584933985     3.288472492   0   0   0 # oc14
     12      1   8 -0.820000     0.560604573     5.582205810     3.627115294   0   0   0 # o*
     13      1   4 -0.580000     3.190929466     6.939064403     3.503972495   0   0   0 # oc12
     14      1   5 -0.940000     1.737773462     0.199495128     5.784912821   0   0   0 # oc13
     15      1   8 -0.820000     4.266715410     5.558073079    26.419727952   0   0   0 # o*
     16      1   8 -0.820000     0.588766483     3.833717087     0.083961001   0   0   0 # o*
     17      1   9  1.700000     3.866815964     0.065883821     0.053175301   0   0   0 # casl
     18      1   8 -0.820000     3.044487269     3.834900936    -0.000000000   0   0   0 # o*
     19      1   1  1.500000     0.250823234     5.636807498    21.975392395   0   0   0 # ca+t
     20      1   1  1.500000     3.145870277     3.761006418    20.002308858   0   0   0 # ca+t
     21      1   2  1.000000     0.324044332     5.299226608    18.896822411   0   0   0 # sc2
     22      1   3  1.000000     1.140740378     7.466477163    16.906946599   0   0   0 # sc3
     23      1   2  1.000000     0.284617458     2.169451133    18.894023664   0   0   0 # sc2
     24      1   4 -0.580000     0.335308962     6.227391319    17.486277505   0   0   0 # oc12
     25      1   4 -0.580000     0.380368151     3.799574007    18.309095471   0   0   0 # oc12
     26      1   5 -0.940000     1.574434320     5.726835103    19.786809063   0   0   0 # oc13
     27      1   5 -0.940000    21.546930526     5.524820658    19.772815327  -1   0   0 # oc13
     28      1   6 -1.080000     1.095703147     3.783510494    12.644526598   0   0   0 # oc22
     29      1   7 -0.670000     2.757248348     7.431311435    17.281972492   0   0   0 # oc14
     30      1   8 -0.820000     3.376798202     3.735828360    17.620615294   0   0   0 # o*
     31      1   4 -0.580000     0.374735836     1.360441853    17.497472495   0   0   0 # oc12
     32      1   5 -0.940000    21.451179833     2.045872578    19.778412821  -1   0   0 # oc13
     33      1   8 -0.820000     1.450521780     7.404450529    12.426227952   0   0   0 # o*
     34      1   1  1.500000     3.067016863     7.502930047    20.005107605   0   0   0 # ca+t
     35      1   1  1.500000     0.329676647     1.894883868    21.978191142   0   0   0 # ca+t
     36      1   2  1.000000     3.140237962     7.165349157    23.083677589   0   0   0 # sc2
     37      1   3  1.000000     3.956934007     1.907599713    25.073553401   0   0   0 # sc3
     38      1   2  1.000000     3.100811088     4.035573682    23.086476336   0   0   0 # sc2
     39      1   4 -0.580000     3.151502591     0.668513868    24.494222495   0   0   0 # oc12
     40      1   4 -0.580000     3.196561781     5.665696556    23.671404529   0   0   0 # oc12
     41      1   5 -0.940000     1.833524155     7.390943209    22.207684673   0   0   0 # oc13
     42      1   6 -1.080000     3.911875153     5.649641591     1.348973402   0   0   0 # oc22
     43      1   7 -0.670000     5.573441977     1.872433985    24.698527508   0   0   0 # oc14
     44      1   8 -0.820000     0.560604573     1.869705810    24.359884706   0   0   0 # o*
     45      1   4 -0.580000     3.190929466     3.226564402    24.483027505   0   0   0 # oc12
     46      1   5 -0.940000     1.737773462     3.911995128    22.202087179   0   0   0 # oc13
     47      1   5 -0.940000     4.446973392     3.687596441    22.196489684   0   0   0 # oc13
     48      1   8 -0.820000     4.266715410     1.845573079     1.567272048   0   0   0 # o*
     49      1   8 -0.820000     0.588766482     7.546217088    -0.083961001   0   0   1 # o*
