LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for Tob14_001_water_cV07_r00

   4896 atoms
   3520 bonds
   3248 angles
   2016 dihedrals
      0 impropers

  11 atom types
   7 bond types
  11 angle types
   9 dihedral types

     0.448854227    22.978454227 xlo xhi
    -0.538485708    21.736514292 ylo yhi
    -1.206599236   102.383400764 zlo zhi

Masses

   1  15.999400 # o*
   2   1.007970 # h*
   3  15.999400 # oc22
   4  40.080000 # ca+t
   5  28.086000 # sc2
   6  28.086000 # sc3
   7  15.999400 # oc12
   8  15.999400 # oc13
   9  15.999400 # oc14
  10   1.008000 # hoy
  11  40.080000 # casl

Pair Coeffs # lj/cut/coul/long

   1   0.1554164124   3.1655200879 # o*
   2   0.0000000000   0.0000000000 # h*
   3   0.1900000014   3.3854151269 # oc22
   4   0.2899999992   3.0290556424 # ca+t
   5   0.5099999995   4.0535891679 # sc2
   6   0.5099999995   4.0535891679 # sc3
   7   0.1599999980   3.0290556449 # oc12
   8   0.1400000021   2.7796039973 # oc13
   9   0.1199999991   3.0914185538 # oc14
  10   0.0159969724   0.9666649776 # hoy
  11   0.2900000032   2.8954208313 # casl

Bond Coeffs # harmonic

   1   540.6336     0.9600 # o*-h*
   2   430.0000     1.5900 # oc22-sc3
   3   300.0000     1.7100 # sc2-oc12
   4   300.0000     1.6200 # sc2-oc13
   5   300.0000     1.6700 # sc3-oc12
   6   430.0000     1.6800 # sc3-oc14
   7   495.0000     0.9450 # oc14-hoy

Angle Coeffs # harmonic

   1    50.0000   104.5000 # h*-o*-h*
   2   170.0000   111.5000 # oc12-sc2-oc13
   3   170.0000   100.2000 # oc12-sc2-oc12
   4   170.0000   112.5000 # oc13-sc2-oc13
   5   170.0000   107.0000 # oc22-sc3-oc12
   6   170.0000   111.0000 # oc22-sc3-oc14
   7   170.0000   111.0000 # oc12-sc3-oc14
   8   170.0000   107.0000 # oc12-sc3-oc12
   9   170.0000   139.0000 # sc2-oc12-sc3
  10   170.0000   144.0000 # sc2-oc12-sc2
  11    50.0000   115.0000 # sc3-oc14-hoy

Dihedral Coeffs # harmonic

  1     0.0000   1   3 # oc13-sc2-oc12-sc2
  2     0.0000   1   3 # oc12-sc2-oc12-sc2
  3     0.0000   1   3 # oc12-sc2-oc12-sc3
  4     0.0000   1   3 # oc13-sc2-oc12-sc3
  5     0.0000   1   3 # oc22-sc3-oc12-sc2
  6     0.0000   1   3 # oc14-sc3-oc12-sc2
  7     0.0000   1   3 # oc12-sc3-oc12-sc2
  8     0.0000   1   3 # oc22-sc3-oc14-hoy
  9     0.0000   1   3 # oc12-sc3-oc14-hoy

Atoms # full

      1      1   1 -0.820000    14.046526961    15.182384711    28.203450061   0   0   0 # o*
      2      1   2  0.410000    13.445319390    15.864309759    28.530876857   0   0   0 # h*
      3      1   2  0.410000    13.943971876    15.400154704    27.220674935   0   0   0 # h*
      4      1   3 -1.080000    21.132846297     5.687004852     5.546975860  -1   0   0 # oc22
      5      1   1 -0.820000    21.525501084     9.653684845     5.616893119  -1   0   0 # o*
      6      1   4  1.500000    17.660279242     9.359850027     1.071418371  -1   0   0 # ca+t
      7      1   4  1.500000    17.795122058     5.690572774     1.127283200  -1   0   0 # ca+t
      8      1   5  1.000000    20.617803968    10.920416843     2.022623957  -1   0   0 # sc2
      9      1   6  1.000000    21.411076970     5.740845828     3.967446167  -1   0   0 # sc3
     10      1   5  1.000000    20.616951813     7.850748829     2.065901062  -1   0   0 # sc2
     11      1   7 -0.580000    20.647117958     4.401200839     3.462516027  -1   0   0 # oc12
     12      1   7 -0.580000    20.723671569     9.408361267     2.590850179  -1   0   0 # oc12
     13      1   8 -0.940000    19.277137644    11.170333493     1.149913500  -1   0   0 # oc13
     14      1   9 -0.670000     0.552562933     5.682359197     3.634710906   0   0   0 # oc14
     15      1   1 -0.820000    17.875030550     6.321016745     3.860751472  -1   0   0 # o*
     16      1   7 -0.580000    20.635691170     7.036621413     3.473313808  -1   0   0 # oc12
     17      1   8 -0.940000    19.201672515     7.590886941     1.296203073  -1   0   0 # oc13
     18      1   8 -0.940000    21.838795696     7.449153818     1.171599357  -1   0   0 # oc13
     19      1   1 -0.820000    18.304067816    11.488695791     5.719678305  -1   0   0 # o*
     20      1  10  0.400000     0.898237357     5.094502811     4.259744497   0   0   0 # hoy
     21      1   2  0.410000    18.689643484     6.648974529     4.267329020  -1   0   0 # h*
     22      1   2  0.410000    17.295053437     6.689928389     4.598489567  -1   0   0 # h*
     23      1   2  0.410000    18.083676053    10.879941575     4.951985901  -1   0   0 # h*
     24      1   2  0.410000    17.353221789    11.388821401     6.122170486  -1   0   0 # h*
     25      1   2  0.410000    20.891317374     9.161202728     5.062605322  -1   0   0 # h*
     26      1   2  0.410000    22.189754273    10.011345614     4.905644511  -1   0   0 # h*
     27      2   3 -1.080000     9.661553865     5.616154900     5.616860755   0   0   0 # oc22
     28      2   1 -0.820000     9.991721161     9.270708823     5.607308298   0   0   0 # o*
     29      2   4  1.500000     6.293593429     9.381363472     0.858565282   0   0   0 # ca+t
     30      2   4  1.500000     6.541956147     5.805780662     0.985575698   0   0   0 # ca+t
     31      2   5  1.000000     9.286542448    11.020543329     1.954199796   0   0   0 # sc2
     32      2   6  1.000000     9.966097533     5.704092370     4.080073433   0   0   0 # sc3
     33      2   5  1.000000     9.408059996     7.928367044     2.073234046   0   0   0 # sc2
     34      2   7 -0.580000     9.141345807     4.447218555     3.556288615   0   0   0 # oc12
     35      2   7 -0.580000     9.452287004     9.454767014     2.537382190   0   0   0 # oc12
     36      2   8 -0.940000     7.975848733    11.248581262     1.095377484   0   0   0 # oc13
     37      2   9 -0.670000    11.636444893     5.550959389     3.987901762   0   0   0 # oc14
     38      2   1 -0.820000     6.666165538     5.915077358     3.655828102   0   0   0 # o*
     39      2   7 -0.580000     9.361977867     7.128467952     3.495096325   0   0   0 # oc12
     40      2   8 -0.940000     8.118484821     7.566217250     1.140182275   0   0   0 # oc13
     41      2   8 -0.940000    10.759933158     7.532631723     1.252317659   0   0   0 # oc13
     42      2   1 -0.820000     6.945493009    11.008903234     5.671433882   0   0   0 # o*
     43      2  10  0.400000    11.881315374     5.317121942     4.830676120   0   0   0 # hoy
     44      2   2  0.410000     7.253153152     5.170256791     3.602898855   0   0   0 # h*
     45      2   2  0.410000     7.238395999     6.626686429     3.882123688   0   0   0 # h*
     46      2   2  0.410000     6.775663097    11.197102582     4.684439376   0   0   0 # h*
     47      2   2  0.410000     6.257206008    10.352977215     5.851216418   0   0   0 # h*
     48      2   2  0.410000    10.728197392     8.706930992     5.972278159   0   0   0 # h*
     49      2   2  0.410000    10.232675499     9.046395558     4.668389682   0   0   0 # h*
     50      3   3 -1.080000    21.130970610    13.214916704     5.574649293  -1   0   0 # oc22
     51      3   1 -0.820000    21.451283188    16.958050415     5.755643925  -1   0   0 # o*
     52      3   4  1.500000    17.572802863    16.823800432     1.114365789  -1   0   0 # ca+t
     53      3   4  1.500000    17.910646214    13.079464939     1.236907143  -1   0   0 # ca+t
     54      3   5  1.000000    20.429666848    18.309219421     1.995605850  -1   0   0 # sc2
     55      3   6  1.000000    21.316951492    13.134834848     3.986618312  -1   0   0 # sc3
     56      3   5  1.000000    20.503848937    15.286930685     2.026443164  -1   0   0 # sc2
     57      3   7 -0.580000    20.577974815    11.835100855     3.413896332  -1   0   0 # oc12
     58      3   7 -0.580000    20.631013445    16.785140624     2.576590465  -1   0   0 # oc12
     59      3   8 -0.940000    19.142594110    18.533730848     1.187946025  -1   0   0 # oc13
     60      3   9 -0.670000    22.922004318    13.094307716     3.488507645  -1   0   0 # oc14
     61      3   1 -0.820000    17.843560949    13.541071510     3.802716468  -1   0   0 # o*
     62      3   7 -0.580000    20.518643282    14.435669547     3.377964380  -1   0   0 # oc12
     63      3   8 -0.940000    19.082169674    15.131646574     1.180692148  -1   0   0 # oc13
     64      3   8 -0.940000    21.662191526    14.900665615     1.098506854  -1   0   0 # oc13
     65      3   1 -0.820000    18.158199654    18.853857996     5.505021840  -1   0   0 # o*
     66      3  10  0.400000     0.899987778    12.657933010     4.155851583   0   0   0 # hoy
     67      3   2  0.410000    18.288853241    12.845262388     4.308851236  -1   0   0 # h*
     68      3   2  0.410000    18.116819786    14.291678345     4.369264888  -1   0   0 # h*
     69      3   2  0.410000    17.581333332    18.223450833     4.935918346  -1   0   0 # h*
     70      3   2  0.410000    18.370301292    19.504001440     4.796092897  -1   0   0 # h*
     71      3   2  0.410000    22.077575971    16.177964029     5.809214833  -1   0   0 # h*
     72      3   2  0.410000    21.082943769    16.759046158     4.868403094  -1   0   0 # h*
     73      4   3 -1.080000     9.997011025    12.948759253     5.526881214   0   0   0 # oc22
     74      4   1 -0.820000     9.837025301    16.672981762     5.586440977   0   0   0 # o*
     75      4   4  1.500000     6.357414663    16.907568290     1.101653507   0   0   0 # ca+t
     76      4   4  1.500000     6.582467869    13.188882689     0.956739356   0   0   0 # ca+t
     77      4   5  1.000000     9.245177071    18.418522201     2.063795745   0   0   0 # sc2
     78      4   6  1.000000    10.147167717    13.067540920     3.941628582   0   0   0 # sc3
     79      4   5  1.000000     9.341095243    15.323503471     2.092977936   0   0   0 # sc2
     80      4   7 -0.580000     9.300126593    11.927234490     3.298140714   0   0   0 # oc12
     81      4   7 -0.580000     9.289057714    16.884738951     2.621645495   0   0   0 # oc12
     82      4   8 -0.940000     8.005839681    18.691544158     1.105855874   0   0   0 # oc13
     83      4   9 -0.670000    11.718364136    12.845195325     3.485087716   0   0   0 # oc14
     84      4   1 -0.820000     6.664293037    13.253495088     3.956723401   0   0   0 # o*
     85      4   7 -0.580000     9.520230744    14.468645065     3.496894287   0   0   0 # oc12
     86      4   8 -0.940000     7.990227541    14.999477975     1.317005407   0   0   0 # oc13
     87      4   8 -0.940000    10.600151886    14.993854349     1.134461704   0   0   0 # oc13
     88      4   1 -0.820000     6.985994205    18.541459946     5.500359465   0   0   0 # o*
     89      4  10  0.400000    12.121871009    12.462001887     4.263091664   0   0   0 # hoy
     90      4   2  0.410000     6.826364791    14.074160329     4.449126025   0   0   0 # h*
     91      4   2  0.410000     7.543805849    12.872224012     4.140493713   0   0   0 # h*
     92      4   2  0.410000     6.040511275    18.235340941     5.659186462   0   0   0 # h*
     93      4   2  0.410000     7.194506946    18.279733643     4.570649046   0   0   0 # h*
     94      4   2  0.410000     9.617752472    15.847883039     5.063285786   0   0   0 # h*
     95      4   2  0.410000    10.525813274    16.923787570     4.911425529   0   0   0 # h*
     96      5   3 -1.080000    20.901603545    20.459756709     5.508523306  -1   0   0 # oc22
     97      5   1 -0.820000    21.394226944     1.800807082     5.682112691  -1   1   0 # o*
     98      5   4  1.500000    17.640373442     1.828947316     1.033198413  -1   1   0 # ca+t
     99      5   4  1.500000    17.777254252    20.473282232     0.842740673  -1   0   0 # ca+t
    100      5   5  1.000000    20.558104663     3.524983723     2.067959876  -1   1   0 # sc2
    101      5   6  1.000000    21.170559590    20.508638274     3.981148956  -1   0   0 # sc3
    102      5   5  1.000000    20.592091184     0.461203230     2.048832381  -1   1   0 # sc2
    103      5   7 -0.580000    20.339940779    19.234871467     3.419644666  -1   0   0 # oc12
    104      5   7 -0.580000    20.618972507     1.978830164     2.658160564  -1   1   0 # oc12
    105      5   8 -0.940000    19.187138431     3.655960689     1.233615768  -1   1   0 # oc13
    106      5   9 -0.670000    22.801317327    20.441271802     3.657417244  -1   0   0 # oc14
    107      5   1 -0.820000    15.708177604    20.511254359     5.511180942  -1   0   0 # o*
    108      5   7 -0.580000    20.468740859    -0.461946916     3.394498634  -1   1   0 # oc12
    109      5   8 -0.940000    19.385325143     0.154727307     1.091591804  -1   1   0 # oc13
    110      5   8 -0.940000    21.936625295     0.214239433     1.223790716  -1   1   0 # oc13
    111      5  10  0.400000     0.725085108    19.928050503     4.439570574   0   0   0 # hoy
    112      5   2  0.410000    16.375676738    19.922054952     6.103797852  -1   0   0 # h*
