# LAMMPS data file: PEG + water

26696 atoms
18099 bonds
10315 angles
2181 dihedrals
1064 impropers

15 atom types
15 bond types
29 angle types
34 dihedral types
22 improper types

-22.5296 22.5296 xlo xhi
-29.700000000000003 29.700000000000003 ylo yhi
-48.80891232624431 48.80891232624431 zlo zhi

Masses

1 12.01115 # c3
2 1.00797 # hc
3 12.01115 # c2
4 12.01115 # c
5 12.01115 # c-
6 15.9994 # o-
7 1.0 # c_1
8 1.0 # o_1
9 12.01115 # ce1
10 1.00797 # he1
11 1.0 # o_2
12 15.9994 # oe1
13 40.08 # ca++
14 1.00797 # h*
15 15.9994 # o*

Atoms

1 1 1 0.65 9.084779171000001 0.08742147699999947 5.593800174000002
2 1 2 -0.053 8.160302750000003 -0.9569214650000006 6.251340528
3 1 3 -0.106 8.914842143000001 -1.5665598599999981 7.451638791999997
4 1 4 0.053 8.190682080000002 -2.1307592649999982 8.127420088000001
5 1 4 0.053 9.384634573000003 -0.7056332750000003 8.029859309000003
6 1 2 -0.053 10.023190793000001 -2.5587971289999984 7.0319718320000035
7 1 5 -0.106 10.890370821000001 -2.8861711549999995 8.260871284000004
8 1 3 -0.106 9.408344343000003 -3.8972369560000004 6.5728829709999985
9 1 4 0.053 8.794014158000003 -4.333312622000001 7.428292929000001
10 1 4 0.053 8.742378478000003 -3.768095674999998 5.659928110000003
11 1 4 0.053 10.237534037 -3.3386456329999987 9.078571883000002
12 1 4 0.053 11.377390372000004 -1.9300158279999984 8.645763613
13 1 4 0.053 11.699603959000004 -3.632598398999999 7.962174107999999
14 1 6 0.5 10.937627455000001 -1.9709728169999998 5.939772675
15 1 7 -0.625 12.061626203 -1.0379054809999992 6.321347230999997
16 1 7 -0.625 10.800008266999999 -2.434154779 4.508699804000003
17 1 8 -0.45 10.038621775 0.8759279530000015 6.458778207000002
18 1 3 -0.106 6.817654726000001 -0.30950529200000076 6.668016262999998
19 1 4 0.053 6.327358606000001 0.1234309610000004 5.736154419999998
20 1 5 -0.106 7.858726391000001 -2.103090555999998 5.275819542999997
21 1 4 0.053 7.338222672000001 -1.7059168509999978 4.3484682280000015
22 1 4 0.053 7.196440079000002 -2.878129703999999 5.785528138000004
23 1 4 0.053 8.838508254 -2.589076391999999 4.958227577999999
24 1 2 -0.053 6.887967663000001 0.8018052100000013 7.7362198169999985
25 1 5 -0.106 7.528742934 0.2616583659999989 9.028112078
26 1 6 0.5 7.709980835000003 1.9961751350000014 7.2202981269999995
27 1 7 -0.625 7.675689374000001 2.355671703999999 5.753337965
28 1 4 0.053 8.606823188000003 -0.044337053999999654 8.836615344999998
29 1 4 0.053 6.933166581000002 -0.6352629870000008 9.402422264999998
30 1 4 0.053 7.516123672000003 1.0823696550000008 9.819088993999998
31 1 4 0.053 6.1545602320000015 -1.1384002389999992 7.083381549999999
32 1 7 -0.625 8.640724615000003 2.729740714000002 8.155544533000004
33 1 3 -0.106 5.467238342000002 1.2478910200000009 8.148191166000004
34 1 4 0.053 4.884858190000003 0.31522681499999905 8.443128819000002
35 1 2 -0.053 4.671164689000001 2.0768952290000016 7.115436678999998
36 1 5 -0.106 4.450592963000002 1.3314288669999996 5.787775224999997
37 1 3 -0.106 3.323388621000003 2.4716118750000007 7.7467597139999995
38 1 2 -0.053 2.3011390680000012 1.3226526410000012 7.796939963
39 1 6 0.5 1.2214500230000027 1.6769340570000004 8.836022096999997
40 1 4 0.053 2.839828284000003 3.3229762019999995 7.163652298000002
41 1 7 -0.625 -0.12073807899999878 0.9866314660000022 8.791959886999997
42 1 3 -0.106 1.6052652220000034 1.1333768020000008 6.430488066999999
43 1 2 -0.053 1.0149961990000023 2.460539751999999 5.894445271000002
44 1 1 0.65 -0.00699507399999888 2.1122495830000005 4.801988289999997
45 1 5 -0.106 0.4242212320000007 3.2878661210000004 7.0521199610000025
46 1 4 0.053 3.5533492950000003 2.8288548959999993 8.804539079000001
47 1 4 0.053 3.8517666560000023 1.9877674869999993 5.074656725000004
48 1 4 0.053 3.8734934720000034 0.36758574299999935 5.984353562000003
49 1 4 0.053 5.460620178000003 1.085749804999999 5.321936790999999
50 1 4 0.053 -0.008076470999998975 4.271183329000003 6.680071921
51 1 5 -0.106 2.9532768340000004 0.007115083000002187 8.255119499000003
52 1 4 0.053 3.758395282000002 -0.2908704019999995 7.504412963
53 1 4 0.053 2.1619521690000028 -0.8114158039999992 8.312348602
54 1 4 0.053 3.4289041960000013 0.1549776620000003 9.280432853
55 1 6 0.5 5.422854028000003 3.4011180170000017 6.901768887000003
56 1 7 -0.625 6.130909589000002 4.061535638000002 8.060324583000003
57 1 4 0.053 5.575491254000003 1.913257798 9.067398353000002
58 1 7 -0.625 5.507246378000001 4.005411125000002 5.524476870999997
59 1 7 -0.625 1.4702168690000015 2.7802522630000013 9.835941415
60 1 4 0.053 2.309541600000003 0.6969538310000019 5.646285335999998
61 1 4 0.053 0.7537577290000037 0.3978506579999994 6.6134173510000025
62 1 8 -0.45 -1.478812989999998 2.3221104399999994 5.037873167999997
63 1 3 -0.106 2.0489310750000023 3.2417723669999994 5.063915928
64 1 2 -0.053 1.5401376110000022 4.616115972999999 4.559697088
65 1 5 -0.106 0.0032140720000022327 4.7504318710000035 4.506844545
66 1 4 0.053 -0.4439437909999988 3.9688726900000013 3.8117714890000016
67 1 4 0.053 -0.26357824399999785 5.789228624000003 4.120666376999999
68 1 4 0.053 -0.4552488889999964 4.6153311939999995 5.5378803529999985
69 1 4 0.053 3.035705763000003 3.3875831030000008 5.617117383
70 1 4 0.053 2.2324809220000006 2.570147124000002 4.162552369000004
71 1 6 0.5 2.0765063940000026 5.685787081000001 5.528281454000002
72 1 7 -0.625 2.3849746100000004 7.073512174999998 5.019864818000002
73 1 7 -0.625 2.4197475930000003 5.312359464000004 6.950115257
74 1 3 -0.106 1.9868483070000025 4.918679635000004 3.1098945580000006
75 1 4 0.053 1.7280475590000037 6.003659001000003 2.8749509310000008
76 1 2 -0.053 3.4633648060000013 4.6535156220000005 2.774964107999999
77 1 5 -0.106 4.365592823000004 5.520594418000002 3.6713948700000003
78 1 4 0.053 4.147973459000003 5.278377341000002 4.7636300349999985
79 1 4 0.053 5.462582879000003 5.315682956000003 3.4429470050000006
80 1 4 0.053 4.138003205 6.621227435999998 3.4810999789999997
81 1 4 0.053 1.3986688640000011 4.2471994670000015 2.403332005000003
82 1 6 0.5 3.7233013820000025 5.037693210999997 1.306372549999999
83 1 7 -0.625 2.6108123070000033 4.956195223999998 0.29183227299999714
84 1 7 -0.625 5.056651141000003 5.623973374000002 0.9088790360000019
85 1 3 -0.106 3.6938679820000004 3.142251734000002 2.9784714430000037
86 1 4 0.053 2.828211535000001 2.552793790999999 2.5270446279999987
87 1 4 0.053 3.736403722000002 2.948462838000001 4.099393925000001
88 1 2 -0.053 4.984095419000003 2.6259283999999994 2.325255988000002
89 1 5 -0.106 6.191841802000003 3.4888629380000005 2.731622549000001
90 1 4 0.053 6.327289972000003 3.4545021300000016 3.8610885710000034
91 1 4 0.053 6.024499789000004 4.564201738000001 2.394448222000001
92 1 6 0.5 4.891554749000001 2.6466254619999994 0.7879589469999999
93 1 7 -0.625 6.1094382660000015 3.001860733000001 -0.03008591300000063
94 1 7 -0.625 3.5603699440000014 2.448271550000001 0.10482107300000365
95 1 4 0.053 7.1293746370000015 3.075876749999999 2.230925376000002
96 1 3 -0.106 5.305185196000004 1.2136930439999993 2.8400464429999985
97 1 4 0.053 5.442621152000001 1.297035528000002 3.9668732610000035
98 1 4 0.053 6.320932794000001 0.9855005679999991 2.3984758770000028
99 1 2 -0.053 4.424958507000003 -0.03156873800000071 2.587490338000002
100 1 3 -0.106 3.044646107000002 0.07694197600000052 3.2819963150000007
101 1 5 -0.106 4.183432327000002 -0.3116473699999993 1.0921463259999982
102 1 4 0.053 3.6118511870000027 -1.2908193469999993 0.9776186389999992
103 1 4 0.053 3.1709362650000017 0.5427843299999999 4.314892429000004
104 1 4 0.053 3.569308117000002 0.5353541690000014 0.6424830429999986
105 1 4 0.053 5.177131849000002 -0.3957466849999989 0.5426121890000033
106 1 1 0.65 5.323070652000002 -1.1582522600000011 3.1272807610000015
107 1 8 -0.45 5.5181346520000005 -1.3000647149999978 4.614928708000001
108 1 2 -0.053 2.281066763000002 -1.2571841609999979 3.4986650069999996
109 1 5 -0.106 0.8368934420000009 -0.908274071000001 3.9009818910000007
110 1 4 0.053 0.8529976980000029 -0.23413495699999842 4.820639415999999
111 1 4 0.053 0.2637711900000035 -1.8630900490000002 4.141940529999999
112 1 4 0.053 0.32068617100000196 -0.364701660999998 3.0418569710000014
113 1 4 0.053 2.415436900000003 0.7829295510000023 2.6444450620000026
114 1 6 0.5 2.9273757310000015 -1.9821743179999984 4.695239509000004
115 1 7 -0.625 3.9248509730000016 -3.0939478519999994 4.4711150290000035
116 1 7 -0.625 2.471468620000003 -1.6582292049999978 6.097099016999998
117 1 3 -0.106 2.2809589990000028 -2.188264826000001 2.2654800580000014
118 1 4 0.053 1.8924786370000035 -1.6227693889999983 1.3576402509999994
119 1 4 0.053 3.3727070720000007 -2.4525706109999987 2.0693465510000024
120 1 2 -0.053 1.4937772250000023 -3.5203724980000004 2.4019726670000026
121 1 5 -0.106 1.9429118830000007 -4.335554179999999 3.6266034810000036
122 1 4 0.053 1.7255558750000013 -3.750989734000001 4.580827937000002
123 1 4 0.053 1.3725915880000024 -5.322396000999998 3.647126507000003
124 1 4 0.053 3.0578242880000026 -4.555295623999999 3.5455221309999985
125 1 6 0.5 1.883893374000003 -4.380122020999998 1.1861267259999977
126 1 7 -0.625 2.6363790260000037 -3.757873314000001 0.03449685200000374
127 1 7 -0.625 1.6261566120000026 -5.868034611999999 1.2025993040000031
128 1 3 -0.106 -0.0495557429999991 -3.4575425799999984 2.5267577360000004
129 1 2 -0.053 -0.7920389769999971 -2.8556075780000008 1.3155531530000033
130 1 5 -0.106 -0.4435967029999972 -1.3638317630000003 1.209567362999998
131 1 4 0.053 -0.34522987599999766 -2.890615657999998 3.4692678230000027
132 1 4 0.053 -0.7898938959999988 -0.8242045669999989 2.151222799000003
133 1 4 0.053 0.6801198050000004 -1.2327246559999985 1.0971461860000034
134 1 4 0.053 -0.9583541639999993 -0.9217714919999977 0.2935551659999973
135 1 4 0.053 -0.4027062139999984 -4.536824542999998 2.6263612369999976
136 1 6 0.5 -0.28914996999999687 -3.5581927329999985 0.04397033100000414
137 1 7 -0.625 0.4192984390000021 -2.765031725 -1.0281426979999964
138 1 7 -0.625 -0.5206166489999973 -5.0403252179999996 -0.13171076300000095
139 1 3 -0.106 -2.301772235999998 -3.213755455000001 1.3588685920000003
140 1 4 0.053 -2.290964360999997 -4.353016653000001 1.3157412019999981
141 1 4 0.053 -2.805426514999997 -2.8422970270000008 0.4061827700000009
142 1 2 -0.053 -3.2284953699999974 -2.9018391339999994 2.5606899770000027
143 1 5 -0.106 -2.499992646999999 -3.303991345 3.855855691000002
144 1 4 0.053 -3.2153315539999987 -3.2106549280000003 4.738541664000003
145 1 4 0.053 -1.6059582439999964 -2.6159823789999983 4.018070311999999
146 1 1 0.65 -4.479428592999998 -3.7741382859999995 2.3516185240000027
147 1 8 -0.45 -4.334675139999998 -5.216648511999999 1.9287911830000013
148 1 4 0.053 -2.139346451999998 -4.381761701999999 3.767442242999998
149 1 3 -0.106 -3.9029032919999977 -1.5282817149999985 2.7527248889999996
150 1 4 0.053 -4.493713065999998 -1.605493127999999 3.7231694500000003
151 1 4 0.053 -4.637384488999999 -1.3708311769999995 1.8948686920000029
152 1 2 -0.053 -3.0272287109999994 -0.27181187400000084 2.814874324999998
153 1 3 -0.106 -3.9298691749999968 0.9445868960000006 3.0764150620000024
154 1 5 -0.106 -1.900287891999998 -0.3931120799999981 3.8558719870000004
155 1 4 0.053 -1.2454208099999988 -1.2893101069999986 3.593580383999999
156 1 4 0.053 -4.697184983 0.910548631000001 2.236274673000004
157 1 4 0.053 -2.353428391999998 -0.5376096329999989 4.892048623000001
158 1 4 0.053 -1.267512277999998 0.5546488519999997 3.842705319000004
159 1 6 0.5 -2.533981839999999 -0.029551302999998086 1.3789804950000004
