LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for Tob11_004_water_cV05_r00

   4512 atoms
   3328 bonds
   3200 angles
   2304 dihedrals
      0 impropers

  10 atom types
   7 bond types
  12 angle types
  11 dihedral types

     0.325863305    22.855463305 xlo xhi
    -0.068371745    22.086628255 ylo yhi
    -0.757631615    92.422368385 zlo zhi

Masses

   1  28.086000 # sc2
   2  28.086000 # sc3
   3  15.999400 # oc12
   4  15.999400 # oc13
   5  15.999400 # ocx
   6  15.999400 # o*
   7  40.080000 # ca+t
   8   1.007970 # h*
   9  15.999400 # oc14
  10   1.008000 # hoy

Pair Coeffs # lj/cut/coul/long

   1   0.5099999995   4.0535891679 # sc2
   2   0.5099999995   4.0535891679 # sc3
   3   0.1599999980   3.0290556449 # oc12
   4   0.1400000021   2.7796039973 # oc13
   5   0.1599999980   3.0290556449 # ocx
   6   0.1554164124   3.1655200879 # o*
   7   0.2899999992   3.0290556424 # ca+t
   8   0.0000000000   0.0000000000 # h*
   9   0.1199999991   3.0914185538 # oc14
  10   0.0159969724   0.9666649776 # hoy

Bond Coeffs # harmonic

   1   300.0000     1.7100 # sc2-oc12
   2   300.0000     1.6200 # sc2-oc13
   3   300.0000     1.6700 # sc3-oc12
   4   300.0000     1.6200 # sc3-ocx
   5   430.0000     1.6800 # sc3-oc14
   6   540.6336     0.9600 # o*-h*
   7   495.0000     0.9450 # oc14-hoy

Angle Coeffs # harmonic

   1   170.0000   111.5000 # oc12-sc2-oc13
   2   170.0000   100.2000 # oc12-sc2-oc12
   3   170.0000   112.5000 # oc13-sc2-oc13
   4   170.0000   107.0000 # oc12-sc3-ocx
   5   170.0000   107.0000 # oc12-sc3-oc12
   6   170.0000   111.0000 # oc12-sc3-oc14
   7   170.0000   111.0000 # ocx-sc3-oc14
   8   170.0000   139.0000 # sc2-oc12-sc3
   9   170.0000   144.0000 # sc2-oc12-sc2
  10   170.0000   174.5000 # sc3-ocx-sc3
  11    50.0000   104.5000 # h*-o*-h*
  12    50.0000   115.0000 # sc3-oc14-hoy

Dihedral Coeffs # harmonic

  1     0.0000   1   3 # oc13-sc2-oc12-sc3
  2     0.0000   1   3 # oc12-sc2-oc12-sc3
  3     0.0000   1   3 # oc12-sc2-oc12-sc2
  4     0.0000   1   3 # oc13-sc2-oc12-sc2
  5     0.0000   1   3 # ocx-sc3-oc12-sc2
  6     0.0000   1   3 # oc12-sc3-oc12-sc2
  7     0.0000   1   3 # oc14-sc3-oc12-sc2
  8     0.0000   1   3 # oc12-sc3-ocx-sc3
  9     0.0000   1   3 # oc14-sc3-ocx-sc3
 10     0.0000   1   3 # oc12-sc3-oc14-hoy
 11     0.0000   1   3 # ocx-sc3-oc14-hoy

Atoms # full

      1      1   1  1.000000     3.696020126     2.272315025     8.816550827   0   0   0 # sc2
      2      1   1  1.000000     3.873890162     2.165823221     1.670978165   0   0   0 # sc2
      3      1   2  1.000000     4.483664989     4.467352390     6.890122986   0   0   0 # sc3
      4      1   2  1.000000     4.595907688     4.412472725     3.645176506   0   0   0 # sc3
      5      1   1  1.000000     3.732823849     6.605369091     8.839707947   0   0   0 # sc2
      6      1   1  1.000000     3.985763788     6.531991482     1.625530815   0   0   0 # sc2
      7      1   3 -0.560000     3.686526299     3.165371418     7.425639725   0   0   0 # oc12
      8      1   3 -0.560000     3.884948969     3.066491842     3.044759369   0   0   0 # oc12
      9      1   3 -0.560000     3.595081091     8.152099609     8.372836685   0   0   0 # oc12
     10      1   3 -0.560000     4.013232708     8.021113396     2.202800369   0   0   0 # oc12
     11      1   4 -0.940000     5.029590607     2.565305948     9.675408936   0   0   0 # oc13
     12      1   4 -0.940000     5.216858864     2.394900322     0.788048363   0   0   0 # oc13
     13      1   4 -0.940000     2.440045118     2.537338972     9.748353577   0   0   0 # oc13
     14      1   4 -0.940000     2.540636539     2.378569126     0.862788773   0   0   0 # oc13
     15      1   5 -0.580000     4.413375378     4.456742764     5.247517204   0   0   0 # ocx
     16      1   6 -0.820000     0.862564147     4.052989483     7.161216354   0   0   0 # o*
     17      1   3 -0.560000     3.696197987     5.753803253     7.426637268   0   0   0 # oc12
     18      1   3 -0.560000     3.927259922     5.741195202     3.025029755   0   0   0 # oc12
     19      1   4 -0.940000     2.483250380     6.210021019     9.726890182   0   0   0 # oc13
     20      1   4 -0.940000     2.588665724     6.243957043     0.810599899   0   0   0 # oc13
     21      1   7  1.500000     1.027109742     4.383191109     9.857892609   0   0   0 # ca+t
     22      1   7  1.500000     3.600088596     6.128108025    11.921256638   0   0   0 # ca+t
     23      1   8  0.410000     0.850384235     3.137746811     6.724231339   0   0   0 # h*
     24      1   8  0.410000    22.430433607     4.227669716     6.951331711  -1   0   0 # h*
     25      2   1  1.000000    15.066839218     2.238910198     8.847802734   0   0   0 # sc2
     26      2   1  1.000000    15.194760323     2.197626114     1.774458504   0   0   0 # sc2
     27      2   2  1.000000    15.911539078     4.480214596     6.836927032   0   0   0 # sc3
     28      2   2  1.000000    15.966959953     4.445081711     3.701411819   0   0   0 # sc3
     29      2   1  1.000000    15.133221626     6.597165108     8.848025894   0   0   0 # sc2
     30      2   1  1.000000    15.277099609     6.556618690     1.660909271   0   0   0 # sc2
     31      2   3 -0.560000    15.182495117     3.176989794     7.439008331   0   0   0 # oc12
     32      2   3 -0.560000    15.171666145     3.116758585     3.170373535   0   0   0 # oc12
     33      2   3 -0.560000    14.995994568     8.099754333     8.327605820   0   0   0 # oc12
