LAMMPS data file - Modified

1887 atoms
1172 bonds
1147 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 3 0.848000 4.521507 -3.074279 10.625169
7 1 1 2.000000 3.105940 -2.469887 9.987327
8 1 1 2.000000 -0.628832 -0.510368 13.141805
9 1 2 4.000000 2.632612 -0.286826 12.032102
10 6 3 0.848000 1.560727 -1.136909 12.917346
11 7 3 0.848000 3.949051 0.161502 12.923783
12 8 3 0.848000 3.151436 -0.912745 10.636926
13 1 1 2.000000 -0.852901 3.704097 4.807138
14 1 1 2.000000 -0.738295 1.717049 5.226949
15 1 5 -1.400000 -0.705351 1.164354 8.422330
16 1 7 0.400000 -0.705351 1.164354 7.422330
17 1 5 -1.400000 4.797837 -1.477190 5.560552
18 1 7 0.400000 4.797837 -1.477190 6.560552
19 1 1 2.000000 6.188447 -0.491740 1.121174
20 1 2 4.000000 2.985106 -0.752540 2.226401
21 9 3 0.848000 3.795935 0.291281 1.335560
22 10 3 0.848000 1.768192 -1.279728 1.349552
23 11 3 0.848000 2.485859 0.030481 3.636131
24 1 1 2.000000 1.060798 1.094287 4.288931
25 1 5 -1.400000 6.395644 -0.385557 3.500952
26 1 7 0.400000 6.395644 -0.385557 4.500952
27 1 5 -1.400000 3.850515 2.365260 3.839601
28 1 7 0.400000 3.850515 2.365260 4.839601
29 1 1 2.000000 4.070721 2.594392 1.119495
30 1 2 4.000000 0.596965 2.817934 2.229200
31 12 3 0.848000 -0.474920 1.967851 1.343955
32 13 3 0.848000 1.913404 3.266262 1.337518
33 14 10 0.848000 -0.216526 4.234327 2.813299
34 15 3 0.848000 1.115788 2.192015 3.624377
35 1 4 -0.820000 5.815687 -3.029612 8.700749
36 1 6 0.410000 6.813523 -3.062947 8.644077
37 1 6 0.410000 5.627975 -2.361478 9.420721
38 1 4 -0.820000 2.426144 1.508347 5.779974
39 1 6 0.410000 3.051276 2.098223 6.291106
40 1 6 0.410000 2.486392 1.836803 4.837378
41 1 4 -0.820000 4.461792 -1.596414 8.481326
42 1 6 0.410000 4.980832 -1.046168 9.135410
43 1 6 0.410000 5.123939 -2.258255 8.129863
44 1 4 -0.820000 3.713785 -2.035468 7.136248
45 1 6 0.410000 3.207092 -1.206375 7.372609
46 1 6 0.410000 3.855291 -2.500170 8.010335
47 1 4 -0.820000 1.440736 -1.364799 7.041091
48 1 6 0.410000 1.426351 -0.840077 7.892243
49 1 6 0.410000 1.793129 -2.262319 7.306187
50 1 4 -0.820000 0.660287 2.621715 7.136248
