LAMMPS data file - Modified

1842 atoms
1218 bonds
1281 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 3 0.848000 4.521507 -3.074279 10.625169
7 1 1 2.000000 3.105940 -2.469887 9.987327
8 1 5 -1.400000 8.431292 -3.490317 10.760348
9 1 7 0.400000 8.431292 -3.490317 9.760348
10 1 1 2.000000 -0.628832 -0.510368 13.141805
11 1 2 4.000000 2.632612 -0.286826 12.032102
12 6 3 0.848000 1.560727 -1.136909 12.917346
13 7 3 0.848000 3.949051 0.161502 12.923783
14 8 3 0.848000 3.151436 -0.912745 10.636926
15 1 1 2.000000 3.413840 -0.081290 7.186066
16 1 1 2.000000 -0.738295 1.717049 5.226949
17 1 1 2.000000 1.147000 -1.841277 9.046608
18 1 5 -1.400000 0.772072 -0.215311 5.518843
19 1 7 0.400000 0.772072 -0.215311 6.518843
20 1 5 -1.400000 4.461792 -1.596414 8.481326
21 1 7 0.400000 4.461792 -1.596414 7.481326
22 1 5 -1.400000 -0.705351 1.164354 8.422330
23 1 7 0.400000 -0.705351 1.164354 7.422330
24 1 1 2.000000 6.188447 -0.491740 1.121174
25 1 2 4.000000 2.985106 -0.752540 2.226401
26 9 3 0.848000 3.795935 0.291281 1.335560
27 10 3 0.848000 1.768192 -1.279728 1.349552
28 11 10 0.848000 2.485859 0.030481 3.636131
29 1 2 4.000000 2.479759 1.507726 4.216313
30 12 3 0.848000 2.426144 1.508347 5.779974
31 13 3 0.848000 3.850515 2.365260 3.839601
32 1 1 2.000000 4.070721 2.594392 1.119495
33 1 2 4.000000 0.596965 2.817934 2.229200
34 14 3 0.848000 -0.474920 1.967851 1.343955
35 15 3 0.848000 1.913404 3.266262 1.337518
36 16 10 0.848000 -0.216526 4.234327 2.813299
37 17 10 0.848000 1.115788 2.192015 3.624377
38 1 4 -0.820000 5.886163 -0.739500 10.421701
39 1 6 0.410000 6.363562 -0.245855 11.148615
40 1 6 0.410000 5.926216 -1.698513 10.702215
41 1 4 -0.820000 1.663291 -3.387902 7.220210
42 1 6 0.410000 2.366665 -2.722569 6.970015
43 1 6 0.410000 0.801256 -2.946744 6.970661
44 1 4 -0.820000 6.395644 -0.385557 3.500952
45 1 6 0.410000 5.922766 0.256394 4.104513
46 1 6 0.410000 6.840461 -1.031359 4.121497
47 1 4 -0.820000 2.762190 1.627570 8.700749
48 1 6 0.410000 1.980736 1.360248 8.136950
49 1 6 0.410000 3.052248 2.507901 8.325405
50 1 4 -0.820000 0.660287 2.621715 7.136248
