LAMMPS data file - Modified

1925 atoms
1226 bonds
1236 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 3 0.848000 4.521507 -3.074279 10.625169
7 1 1 2.000000 -0.628832 -0.510368 13.141805
8 1 2 4.000000 2.632612 -0.286826 12.032102
9 6 3 0.848000 1.560727 -1.136909 12.917346
10 7 3 0.848000 3.949051 0.161502 12.923783
11 8 3 0.848000 3.151436 -0.912745 10.636926
12 1 1 2.000000 -0.852901 3.704097 4.807138
13 1 1 2.000000 -0.738295 1.717049 5.226949
14 1 5 -1.400000 0.772072 -0.215311 5.518843
15 1 7 0.400000 0.772072 -0.215311 6.518843
16 1 5 -1.400000 4.461792 -1.596414 8.481326
17 1 7 0.400000 4.461792 -1.596414 7.481326
18 1 1 2.000000 6.188447 -0.491740 1.121174
19 1 2 4.000000 2.985106 -0.752540 2.226401
20 9 3 0.848000 3.795935 0.291281 1.335560
21 10 3 0.848000 1.768192 -1.279728 1.349552
22 11 3 0.848000 2.485859 0.030481 3.636131
23 1 1 2.000000 1.060798 1.094287 4.288931
24 1 5 -1.400000 6.395644 -0.385557 3.500952
25 1 7 0.400000 6.395644 -0.385557 4.500952
26 1 1 2.000000 4.070721 2.594392 1.119495
27 1 2 4.000000 0.596965 2.817934 2.229200
28 12 3 0.848000 -0.474920 1.967851 1.343955
29 13 3 0.848000 1.913404 3.266262 1.337518
30 14 10 0.848000 -0.216526 4.234327 2.813299
31 15 3 0.848000 1.115788 2.192015 3.624377
32 1 4 -0.820000 5.815687 -3.029612 8.700749
33 1 6 0.410000 5.445113 -2.408089 9.390954
34 1 6 0.410000 6.805728 -2.993172 8.836730
35 1 4 -0.820000 0.660287 2.621715 7.136248
36 1 6 0.410000 0.168670 3.200114 7.787222
37 1 6 0.410000 0.131305 2.691133 6.290458
38 1 4 -0.820000 3.713785 -2.035468 7.136248
39 1 6 0.410000 3.878936 -1.369996 6.408325
40 1 6 0.410000 4.187692 -2.861891 6.832211
41 1 4 -0.820000 2.426144 1.508347 5.779974
42 1 6 0.410000 2.906376 0.738586 6.200502
43 1 6 0.410000 3.095280 2.251486 5.780730
44 1 4 -0.820000 1.663291 -3.387902 7.220210
45 1 6 0.410000 1.337035 -2.452430 7.356034
46 1 6 0.410000 0.862356 -3.886826 6.889184
47 1 4 -0.820000 8.431292 -3.490317 10.760348
48 1 6 0.410000 8.936408 -3.498036 11.623364
49 1 6 0.410000 7.812420 -2.708816 10.839437
50 1 4 -0.820000 1.440736 -1.364799 7.041091
