LAMMPS data file - Modified

1825 atoms
1232 bonds
1325 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 3 0.848000 4.521507 -3.074279 10.625169
7 1 1 2.000000 3.105940 -2.469887 9.987327
8 1 5 -1.400000 8.431292 -3.490317 10.760348
9 1 7 0.400000 8.431292 -3.490317 9.760348
10 1 5 -1.400000 5.886163 -0.739500 10.421701
11 1 7 0.400000 5.886163 -0.739500 9.421701
12 1 1 2.000000 -0.628832 -0.510368 13.141805
13 1 2 4.000000 2.632612 -0.286826 12.032102
14 6 3 0.848000 1.560727 -1.136909 12.917346
15 7 3 0.848000 3.949051 0.161502 12.923783
16 8 3 0.848000 3.151436 -0.912745 10.636926
17 1 1 2.000000 1.255652 0.847705 9.425054
18 1 1 2.000000 1.147000 -1.841277 9.046608
19 1 1 2.000000 6.188447 -0.491740 1.121174
20 1 2 4.000000 2.985106 -0.752540 2.226401
21 9 3 0.848000 3.795935 0.291281 1.335560
22 10 3 0.848000 1.768192 -1.279728 1.349552
23 11 10 0.848000 2.485859 0.030481 3.636131
24 1 2 4.000000 2.479759 1.507726 4.216313
25 1 8 -1.400000 2.426144 1.508347 5.779974
26 1 9 0.400000 2.426144 1.508347 6.779974
27 12 3 0.848000 3.850515 2.365260 3.839601
28 1 5 -1.400000 6.395644 -0.385557 3.500952
29 1 7 0.400000 6.395644 -0.385557 4.500952
30 1 1 2.000000 4.070721 2.594392 1.119495
31 1 2 4.000000 0.596965 2.817934 2.229200
32 13 3 0.848000 -0.474920 1.967851 1.343955
33 14 3 0.848000 1.913404 3.266262 1.337518
34 15 10 0.848000 -0.216526 4.234327 2.813299
35 16 10 0.848000 1.115788 2.192015 3.624377
36 1 4 -0.820000 5.815687 -3.029612 8.700749
37 1 6 0.410000 6.414167 -3.756529 9.037519
38 1 6 0.410000 4.958727 -3.494140 8.477513
39 1 4 -0.820000 4.461792 -1.596414 8.481326
40 1 6 0.410000 4.883181 -1.082864 9.228787
41 1 6 0.410000 5.194825 -2.182150 8.135531
42 1 4 -0.820000 1.663291 -3.387902 7.220210
43 1 6 0.410000 2.327214 -2.760352 6.813531
44 1 6 0.410000 0.775196 -3.047458 6.911365
45 1 4 -0.820000 -1.390206 1.269281 7.220210
46 1 6 0.410000 -2.137302 1.742767 7.686749
47 1 6 0.410000 -0.560508 1.701219 7.573806
48 1 4 -0.820000 0.660287 2.621715 7.136248
49 1 6 0.410000 0.791269 3.309394 6.422146
50 1 6 0.410000 0.982314 1.769054 6.724826
