LAMMPS data file - Modified

1756 atoms
1208 bonds
1325 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 1 8 -1.400000 4.521507 -3.074279 10.625169
7 1 9 0.400000 4.521507 -3.074279 9.625169
8 1 1 2.000000 3.105940 -2.469887 9.987327
9 1 5 -1.400000 8.431292 -3.490317 10.760348
10 1 7 0.400000 8.431292 -3.490317 9.760348
11 1 1 2.000000 -0.628832 -0.510368 13.141805
12 1 2 4.000000 2.632612 -0.286826 12.032102
13 5 3 0.848000 1.560727 -1.136909 12.917346
14 6 3 0.848000 3.949051 0.161502 12.923783
15 7 3 0.848000 3.151436 -0.912745 10.636926
16 1 1 2.000000 3.413840 -0.081290 7.186066
17 1 1 2.000000 -0.738295 1.717049 5.226949
18 1 5 -1.400000 0.772072 -0.215311 5.518843
19 1 7 0.400000 0.772072 -0.215311 6.518843
20 1 5 -1.400000 4.461792 -1.596414 8.481326
21 1 7 0.400000 4.461792 -1.596414 7.481326
22 1 1 2.000000 6.188447 -0.491740 1.121174
23 1 2 4.000000 2.985106 -0.752540 2.226401
24 8 3 0.848000 3.795935 0.291281 1.335560
25 9 3 0.848000 1.768192 -1.279728 1.349552
26 10 10 0.848000 2.485859 0.030481 3.636131
27 1 2 4.000000 2.479759 1.507726 4.216313
28 11 3 0.848000 2.426144 1.508347 5.779974
29 12 3 0.848000 3.850515 2.365260 3.839601
30 1 1 2.000000 4.070721 2.594392 1.119495
31 1 2 4.000000 0.596965 2.817934 2.229200
32 13 3 0.848000 -0.474920 1.967851 1.343955
33 14 3 0.848000 1.913404 3.266262 1.337518
34 15 10 0.848000 -0.216526 4.234327 2.813299
35 16 10 0.848000 1.115788 2.192015 3.624377
36 1 4 -0.820000 0.660287 2.621715 7.136248
37 1 6 0.410000 0.979027 2.522391 8.078871
38 1 6 0.410000 0.060274 1.835088 6.990630
39 1 4 -0.820000 6.395644 -0.385557 3.500952
40 1 6 0.410000 5.615191 -0.516881 4.112219
41 1 6 0.410000 6.926019 -1.228907 3.587331
42 1 4 -0.820000 1.440736 -1.364799 7.041091
43 1 6 0.410000 2.062192 -0.885297 7.660663
44 1 6 0.410000 2.031905 -1.713304 6.313724
45 1 4 -0.820000 5.815687 -3.029612 8.700749
46 1 6 0.410000 5.867089 -2.324426 9.407905
47 1 6 0.410000 6.638846 -2.892196 8.149816
48 1 4 -0.820000 4.797837 -1.477190 5.560552
49 1 6 0.410000 5.176293 -0.565562 5.400224
50 1 6 0.410000 4.917581 -1.954641 4.690091
