LAMMPS data file - Modified

1897 atoms
1228 bonds
1266 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 3 0.848000 4.521507 -3.074279 10.625169
7 1 1 2.000000 3.105940 -2.469887 9.987327
8 1 5 -1.400000 8.431292 -3.490317 10.760348
9 1 7 0.400000 8.431292 -3.490317 9.760348
10 1 1 2.000000 -0.628832 -0.510368 13.141805
11 1 2 4.000000 2.632612 -0.286826 12.032102
12 6 3 0.848000 1.560727 -1.136909 12.917346
13 7 3 0.848000 3.949051 0.161502 12.923783
14 8 3 0.848000 3.151436 -0.912745 10.636926
15 1 1 2.000000 3.413840 -0.081290 7.186066
16 1 5 -1.400000 2.426144 1.508347 5.779974
17 1 7 0.400000 2.426144 1.508347 6.779974
18 1 5 -1.400000 4.461792 -1.596414 8.481326
19 1 7 0.400000 4.461792 -1.596414 7.481326
20 1 5 -1.400000 -0.705351 1.164354 8.422330
21 1 7 0.400000 -0.705351 1.164354 7.422330
22 1 1 2.000000 6.188447 -0.491740 1.121174
23 1 2 4.000000 2.985106 -0.752540 2.226401
24 9 3 0.848000 3.795935 0.291281 1.335560
25 10 3 0.848000 1.768192 -1.279728 1.349552
26 11 3 0.848000 2.485859 0.030481 3.636131
27 1 1 2.000000 1.060798 1.094287 4.288931
28 1 5 -1.400000 6.395644 -0.385557 3.500952
29 1 7 0.400000 6.395644 -0.385557 4.500952
30 1 1 2.000000 4.070721 2.594392 1.119495
31 1 2 4.000000 0.596965 2.817934 2.229200
32 12 3 0.848000 -0.474920 1.967851 1.343955
33 13 3 0.848000 1.913404 3.266262 1.337518
34 14 10 0.848000 -0.216526 4.234327 2.813299
35 1 8 -1.400000 1.115788 2.192015 3.624377
36 1 9 0.400000 1.115788 2.192015 4.624377
37 1 4 -0.820000 5.886163 -0.739500 10.421701
38 1 6 0.410000 6.526332 -0.536404 11.162602
39 1 6 0.410000 6.431718 -1.240182 9.749625
40 1 4 -0.820000 1.663291 -3.387902 7.220210
41 1 6 0.410000 2.340101 -3.415846 7.955837
42 1 6 0.410000 0.806092 -3.151068 7.677505
43 1 4 -0.820000 3.713785 -2.035468 7.136248
44 1 6 0.410000 4.182972 -2.299084 6.293413
45 1 6 0.410000 3.680306 -1.036607 7.102264
46 1 4 -0.820000 2.762190 1.627570 8.700749
47 1 6 0.410000 2.454857 2.070796 9.542828
48 1 6 0.410000 3.757199 1.726395 8.714544
49 1 4 -0.820000 5.815687 -3.029612 8.700749
50 1 6 0.410000 6.306765 -2.573663 7.958487
