LAMMPS data file - Modified

1731 atoms
1220 bonds
1366 angles
10 atom types
6 bond types
8 angle types

0.000000 26.940800 xlo xhi
0.000000 24.838084 ylo yhi
0.000000 27.987367 zlo zhi
-16.285180 1.407540 -12.419116 xy xz yz

Masses

1 40.0800
2 28.1000
3 15.5900
4 16.0000
5 16.0000
6 1.0000
7 1.0000
8 16.0000
9 1.0000
10 15.5900

Atoms # full

1 1 1 2.000000 1.488894 -3.596500 13.140126
2 1 2 4.000000 5.020753 -3.857300 12.034902
3 2 3 0.848000 3.803840 -4.384488 12.911748
4 3 3 0.848000 5.831583 -2.813480 12.925742
5 4 10 0.848000 5.890417 -5.079955 11.448001
6 5 10 0.848000 4.521507 -3.074279 10.625169
7 1 2 4.000000 4.515407 -1.597035 10.044990
8 1 8 -1.400000 4.461792 -1.596414 8.481326
9 1 9 0.400000 4.461792 -1.596414 7.481326
10 6 3 0.848000 5.886163 -0.739500 10.421701
11 1 1 2.000000 -0.628832 -0.510368 13.141805
12 1 2 4.000000 2.632612 -0.286826 12.032102
13 7 3 0.848000 1.560727 -1.136909 12.917346
14 8 3 0.848000 3.949051 0.161502 12.923783
15 9 10 0.848000 3.151436 -0.912745 10.636926
16 1 1 2.000000 1.255652 0.847705 9.425054
17 1 1 2.000000 -0.852901 3.704097 4.807138
18 1 1 2.000000 1.147000 -1.841277 9.046608
19 1 5 -1.400000 0.772072 -0.215311 5.518843
20 1 7 0.400000 0.772072 -0.215311 6.518843
21 1 5 -1.400000 -0.705351 1.164354 8.422330
22 1 7 0.400000 -0.705351 1.164354 7.422330
23 1 5 -1.400000 4.797837 -1.477190 5.560552
24 1 7 0.400000 4.797837 -1.477190 6.560552
25 1 1 2.000000 6.188447 -0.491740 1.121174
26 1 2 4.000000 2.985106 -0.752540 2.226401
27 10 3 0.848000 3.795935 0.291281 1.335560
28 11 3 0.848000 1.768192 -1.279728 1.349552
29 12 10 0.848000 2.485859 0.030481 3.636131
30 1 2 4.000000 2.479759 1.507726 4.216313
31 1 8 -1.400000 2.426144 1.508347 5.779974
32 1 9 0.400000 2.426144 1.508347 6.779974
33 13 3 0.848000 3.850515 2.365260 3.839601
34 1 1 2.000000 4.070721 2.594392 1.119495
35 1 2 4.000000 0.596965 2.817934 2.229200
36 14 3 0.848000 -0.474920 1.967851 1.343955
37 15 3 0.848000 1.913404 3.266262 1.337518
38 16 10 0.848000 -0.216526 4.234327 2.813299
39 17 10 0.848000 1.115788 2.192015 3.624377
40 1 4 -0.820000 0.660287 2.621715 7.136248
41 1 6 0.410000 1.017550 3.520077 7.391800
42 1 6 0.410000 1.430271 1.998226 7.271841
43 1 4 -0.820000 8.431292 -3.490317 10.760348
44 1 6 0.410000 8.779810 -3.032966 9.942200
45 1 6 0.410000 7.962235 -4.302194 10.412724
46 1 4 -0.820000 1.663291 -3.387902 7.220210
47 1 6 0.410000 2.251672 -3.248511 8.016688
48 1 6 0.410000 2.166783 -4.034423 6.647055
49 1 4 -0.820000 5.815687 -3.029612 8.700749
50 1 6 0.410000 5.825698 -2.335723 7.980737
