LAMMPS data file via write_data, version 5 Jun 2019, timestep = 1000000

440 atoms
13 atom types
435 bonds
14 bond types
812 angles
28 angle types
1025 dihedrals
34 dihedral types
500 impropers
22 improper types

-2.0439456236728020e+01 -7.9150722672743630e+00 xlo xhi
2.3737932678368310e+01 4.0170046927630317e+01 ylo yhi
-1.6462853782637556e+01 3.4730408246637463e+00 zlo zhi

Masses

1 12.0112
2 1.00797
3 12.0112
4 12.0112
5 12.0112
6 15.9994
7 12.0112
8 15.9994
9 12.0112
10 1.00797
11 15.9994
12 15.9994
13 40.08

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.02 2.995
3 0.054 4.01
4 0.054 4.01
5 0.12 3.908
6 0.167 3.596
7 0.12 3.81
8 0.267 3.3
9 0.054 4.01
10 0.025 2.9
11 0.24 3.42
12 0.3 3.3
13 0.24 3.7

Bond Coeffs # class2

1 1.101 345 -691.89 844.6
2 1.53 299.67 -501.77 679.81
3 1.101 345 -691.89 844.6
4 1.53 299.67 -501.77 679.81
5 1.5483 253.08 -449.03 457.32
6 1.53 299.67 -501.77 679.81
7 1.2339 711.35 -1543.9 1858.6
8 1.5202 253.707 -423.037 396.9
9 1.202 851.14 -1918.49 2160.77
10 1.3683 367.148 -794.791 1055.23
11 1.515 299.67 -501.77 679.81
12 1.085 345 -691.89 844.6
13 1.405 400.395 -835.195 1313.01
14 1.405 400.395 -835.195 1313.01

Angle Coeffs # class2

1 107.66 39.641 -12.921 -2.4318
2 110.77 41.453 -10.604 5.129
3 110.77 41.453 -10.604 5.129
4 107.66 39.641 -12.921 -2.4318
5 110.77 41.453 -10.604 5.129
6 112.67 39.516 -7.443 -9.5583
7 104.49 31.375 -4.4023 -6.5271
8 112.67 39.516 -7.443 -9.5583
9 112.67 39.516 -7.443 -9.5583
10 104.49 31.375 -4.4023 -6.5271
11 115.06 59.096 -15.143 -12.982
12 130.01 111.29 -52.339 -28.107
13 110.77 41.453 -10.604 5.129
14 112.67 39.516 -7.443 -9.5583
15 108.529 51.9747 -9.4851 -10.9985
16 108.529 51.9747 -9.4851 -10.9985
17 123.145 55.5431 -17.2123 0.1348
18 100.318 38.8631 -3.8323 -7.9802
19 120.797 95.3446 -32.2869 6.3778
20 112.67 39.516 -7.443 -9.5583
21 110.77 41.453 -10.604 5.129
22 107.5 54.5381 -8.3642 -13.0838
23 107.66 39.641 -12.921 -2.4318
24 108.728 58.5446 -10.8088 -12.4006
25 107.41 63.3907 -13.4513 1.665
26 108.728 58.5466 -10.8088 -12.4006
27 113.288 61.2868 -28.9786 7.9929
28 106 35.7454 -10.0067 -6.272

BondBond Coeffs

1 5.3316 1.101 1.101
2 3.3872 1.101 1.53
3 3.3872 1.101 1.53
4 5.3316 1.101 1.101
5 3.3872 1.53 1.101
6 0 1.53 1.53
7 16.465 1.53 1.5483
8 0 1.53 1.53
9 0 1.53 1.53
10 16.465 1.53 1.5483
11 57.875 1.5483 1.2339
12 166.59 1.2339 1.2339
13 3.3872 1.101 1.53
14 0 1.53 1.53
15 5.4199 1.53 1.5202
16 5.4199 1.53 1.5202
17 46.0685 1.5202 1.202
18 19.1069 1.5202 1.3683
19 121.488 1.202 1.3683
20 0 1.53 1.53
21 0 1.515 1.085
22 0 1.515 1.405
23 0 1.085 1.085
24 0 1.085 1.405
25 0 1.515 1.405
26 0 1.085 1.405
27 0 1.3683 1.405
28 0 1.405 1.405

BondAngle Coeffs

1 18.103 18.103 1.101 1.101
2 11.421 20.754 1.101 1.53
3 11.421 20.754 1.101 1.53
4 18.103 18.103 1.101 1.101
5 20.754 11.421 1.53 1.101
6 8.016 8.016 1.53 1.53
7 23.084 19.159 1.53 1.5483
8 8.016 8.016 1.53 1.53
9 8.016 8.016 1.53 1.53
10 23.084 19.159 1.53 1.5483
11 51.584 62.056 1.5483 1.2339
12 73.35 73.35 1.2339 1.2339
13 11.421 20.754 1.101 1.53
14 8.016 8.016 1.53 1.53
15 18.1678 15.8758 1.53 1.5202
16 18.1678 15.8758 1.53 1.5202
17 34.9982 37.1298 1.5202 1.202
18 1.3435 4.6978 1.5202 1.3683
19 76.2614 71.8761 1.202 1.3683
20 8.016 8.016 1.53 1.53
21 0 0 1.515 1.085
22 0 0 1.515 1.405
23 0 0 1.085 1.085
24 0 0 1.085 1.405
25 0 0 1.515 1.405
26 0 0 1.085 1.405
27 0 0 1.3683 1.405
28 0 0 1.405 1.405

Dihedral Coeffs # class2

1 -0.1432 0 0.0617 0 -0.1083 0
2 0 0 0.0316 0 -0.1681 0
3 -1.2767 0 0.5949 0 0.2379 0
4 0 0 0.0316 0 -0.1681 0
5 0 0 0.0316 0 -0.1681 0
6 -0.4054 0 0.4825 0 0.4345 0
7 0 0 0.0514 0 -0.143 0
8 0 0 0.0514 0 -0.143 0
9 1.7311 0 1.851 0 -0.1933 0
10 1.7311 0 1.851 0 -0.1933 0
11 0 0 0.0316 0 -0.1681 0
12 -1.2767 0 0.5949 0 0.2379 0
13 0 0 0.0514 0 -0.143 0
14 -0.4054 0 0.4825 0 0.4345 0
15 0 0 0.0514 0 -0.143 0
16 0.0972 0 0.0722 0 -0.2581 0
17 -0.0228 0 0.028 0 -0.1863 0
18 0.0442 0 0.0292 0 0.0562 0
19 1.8341 0 2.0603 0 -0.0195 0
20 0.0442 0 0.0292 0 0.0562 0
21 1.8341 0 2.0603 0 -0.0195 0
22 -0.0228 0 0.028 0 -0.1863 0
23 -2.5594 0 2.2013 0 0.0325 0
24 0 0 2.2089 0 0 0
25 0 0 0.0316 0 -0.1681 0
26 -0.1432 0 0.0617 0 -0.1083 0
27 -0.1435 0 0.2533 0 -0.0905 0
28 -0.1435 0 0.253 0 -0.0905 0
29 2.65 0 0.5 0 0 0
30 -0.5203 0 -0.3028 0 -0.345 0
31 0.5302 0 0 0 -0.3966 0
32 -0.1 0 -0.3 0 0 0
33 0.5302 0 0 0 -0.3966 0
34 2.65 0 0.5 0 0 0

AngleAngleTorsion Coeffs

1 -12.564 110.77 110.77
2 -16.164 110.77 112.67
3 -15.607 110.77 104.49
4 -16.164 110.77 112.67
5 -16.164 110.77 112.67
6 -34.629 112.67 104.49
7 -22.045 112.67 112.67
8 -22.045 112.67 112.67
9 -28.742 104.49 115.06
10 -28.742 104.49 115.06
11 -16.164 110.77 112.67
12 -15.607 110.77 104.49
13 -22.045 112.67 112.67
14 -34.629 112.67 104.49
15 -22.045 112.67 112.67
16 -0.3801 112.67 108.529
17 -5.3624 110.77 108.529
18 -8.019 108.529 123.145
19 0 108.529 100.318
20 -8.019 108.529 123.145
21 0 108.529 100.318
22 -5.3624 110.77 108.529
23 0 100.318 113.288
24 0 120.797 113.288
25 -16.164 110.77 112.67
26 0 110.77 110.77
27 0 110.77 107.41
28 0 110.77 107.5
29 0 107.41 107.5
30 0 107.5 106
31 0 108.728 106
32 0 107.41 113.288
33 0 108.728 113.288
34 0 107.5 107.5

EndBondTorsion Coeffs

1 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
2 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
3 0 0 0 0 0 0 1.101 1.5483
4 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
5 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
6 0 0 0 0 0 0 1.53 1.5483
7 -0.0732 0 0 -0.0732 0 0 1.53 1.53
8 -0.0732 0 0 -0.0732 0 0 1.53 1.53
9 0 0 0 0 0 0 1.53 1.2339
10 0 0 0 0 0 0 1.53 1.2339
11 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
12 0 0 0 0 0 0 1.101 1.5483
13 -0.0732 0 0 -0.0732 0 0 1.53 1.53
14 0 0 0 0 0 0 1.53 1.5483
15 -0.0732 0 0 -0.0732 0 0 1.53 1.53
16 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
17 -0.0097 -0.0315 -0.0755 -0.0204 0.3628 -0.4426 1.101 1.5202
18 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
19 0 0 0 0 0 0 1.53 1.3683
20 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
21 0 0 0 0 0 0 1.53 1.3683
22 -0.0097 -0.0315 -0.0755 -0.0204 0.3628 -0.4426 1.101 1.5202
23 0 0 0 0 0 0 1.5202 1.405
24 0 0 0 0 0 0 1.202 1.405
25 0.0814 0.0591 0.2219 0.2486 0.2422 -0.0925 1.101 1.53
26 0 0 0 0 0 0 1.085 1.085
27 0 0 0 0 0 0 1.085 1.405
28 0 0 0 0 0 0 1.085 1.405
29 0 0 0 0 0 0 1.405 1.405
30 0 0 0 0 0 0 1.515 1.405
31 0 0 0 0 0 0 1.085 1.405
32 0 0 0 0 0 0 1.515 1.3683
33 0 0 0 0 0 0 1.085 1.3683
34 0 0 0 0 0 0 1.405 1.405

MiddleBondTorsion Coeffs

1 -14.261 -0.5322 -0.4864 1.53
2 -14.879 -3.6581 -0.3138 1.53
3 -13.642 -0.8843 0.2118 1.53
4 -14.879 -3.6581 -0.3138 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 -15.926 -5.9318 -2.5361 1.53
7 -17.787 -7.1877 0 1.53
8 -17.787 -7.1877 0 1.53
9 0.6798 0.9388 -1.8478 1.5483
10 0.6798 0.9388 -1.8478 1.5483
11 -14.879 -3.6581 -0.3138 1.53
12 -13.642 -0.8843 0.2118 1.53
13 -17.787 -7.1877 0 1.53
14 -15.926 -5.9318 -2.5361 1.53
15 -17.787 -7.1877 0 1.53
16 -1.5945 0.2267 -0.6911 1.53
17 -3.5039 1.2458 -0.761 1.53
18 0.3388 -0.1096 0.1219 1.5202
19 -17.328 -5.79 -3.2114 1.5202
20 0.3388 -0.1096 0.1219 1.5202
21 -17.328 -5.79 -3.2114 1.5202
22 -3.5039 1.2458 -0.761 1.53
23 0 0 0 1.3683
24 0 0 0 1.3683
25 -14.879 -3.6581 -0.3138 1.53
26 0 0 0 1.515
27 0 0 0 1.515
28 0 0 0 1.515
