LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for <generated-by-msi2lmp>/Tob11_car_mdf/tob11_221

    352 atoms
    288 bonds
    400 angles
    384 dihedrals
      0 impropers

  10 atom types
   7 bond types
  12 angle types
  11 dihedral types

    -3.631452142     9.838547858 xlo xhi
     0.303706597    12.655653119 ylo yhi
    -3.575610445    18.911389555 zlo zhi
    -8.098291000     0.000000000     0.000000000 xy xz yz

Masses

   1  28.086000 # sc2
   2  28.086000 # sc3
   3  15.999400 # oc12
   4  15.999400 # oc13
   5  15.999400 # ocx
   6  15.999400 # o*
   7  40.080000 # ca+t
   8   1.007970 # h*
   9  15.999400 # oc14
  10   1.008000 # hoy

Pair Coeffs # lj/cut/coul/long

   1   0.5099999995   4.0535891679 # sc2
   2   0.5099999995   4.0535891679 # sc3
   3   0.1599999980   3.0290556449 # oc12
   4   0.0000000000   0.0000000000 # oc13
   5   0.1599999980   3.0290556449 # ocx
   6   0.1554164124   3.1655200879 # o*
   7   0.2900000011   2.9845107048 # ca+t
   8   0.0000000000   0.0000000000 # h*
   9   0.1220000000   3.0914185538 # oc14
  10   0.0159969724   0.9666649776 # hoy

Bond Coeffs # harmonic

   1   350.0000     1.7000 # sc2-oc12
   2   350.0000     1.6200 # sc2-oc13
   3   350.0000     1.7000 # sc3-oc12
   4   350.0000     1.6200 # sc3-ocx
   5   350.0000     1.6800 # sc3-oc14
   6   540.6336     0.9600 # o*-h*
   7   495.0000     0.9450 # oc14-hoy

Angle Coeffs # harmonic

   1   100.0000   100.2000 # oc12-sc2-oc12
   2   100.0000   111.5000 # oc12-sc2-oc13
   3   100.0000   112.5000 # oc13-sc2-oc13
   4   100.0000   107.0000 # oc12-sc3-ocx
   5   100.0000   107.0000 # oc12-sc3-oc12
   6   100.0000   111.0000 # oc12-sc3-oc14
   7   100.0000   111.0000 # ocx-sc3-oc14
   8   100.0000   139.0000 # sc2-oc12-sc3
   9   100.0000   144.0000 # sc2-oc12-sc2
  10   100.0000   174.5000 # sc3-ocx-sc3
  11    50.0000   104.5000 # h*-o*-h*
  12    50.0000   115.0000 # sc3-oc14-hoy

Dihedral Coeffs # harmonic

  1     0.0000   1   1 # oc12-sc2-oc12-sc2
  2     0.0000   1   1 # oc13-sc2-oc12-sc2
  3     0.0000   1   1 # oc12-sc2-oc12-sc3
  4     0.0000   1   1 # oc13-sc2-oc12-sc3
  5     0.0000   1   1 # ocx-sc3-oc12-sc2
  6     0.0000   1   1 # oc12-sc3-oc12-sc2
  7     0.0000   1   1 # oc14-sc3-oc12-sc2
  8     0.0000   1   1 # oc12-sc3-ocx-sc3
  9     0.0000   1   1 # oc14-sc3-ocx-sc3
 10     0.0000   1   1 # oc12-sc3-oc14-hoy
 11     0.0000   1   1 # ocx-sc3-oc14-hoy

Atoms # full

      1      1   1  1.000000     3.542023420     2.385160923     3.539004087   0   0   0 # sc2
      2      1   1  1.000000     3.542023420     2.385160923    -3.539004087   0   0   0 # sc2
      3      1   2  1.000000     3.070683002     4.651125431     1.600174904   0   0   0 # sc3
      4      1   2  1.000000     3.070683002     4.651125431    -1.600174904   0   0   0 # sc3
      5      1   1  1.000000     1.186755657     5.988841057     3.546874523   0   0   0 # sc2
      6      1   1  1.000000     1.186755657     5.988841057    -3.546874523   0   0   0 # sc2
      7      1   3 -0.580000     3.144222260     3.124424934     2.118275404   0   0   0 # oc12
      8      1   3 -0.580000     3.144222260     3.124424934    -2.118275404   0   0   0 # oc12
      9      1   3 -0.580000     4.391117096     1.099323273     2.984025002   0   0   0 # oc12
     10      1   3 -0.580000     4.391117096     1.099323273    -2.984025002   0   0   0 # oc12
     11      1   4 -0.930000     4.459988594     3.315880060     4.456923485   0   0   0 # oc13
     12      1   4 -0.930000     4.459988594     3.315880060    18.030076515   0   0  -1 # oc13
     13      1   4 -0.930000     2.255211830     1.891700625     4.366975307   0   0   0 # oc13
     14      1   4 -0.930000     2.255211830     1.891700625    18.120024693   0   0  -1 # oc13
     15      1   5 -0.500000     3.000427485     4.607275963    -0.000000000   0   0   0 # ocx
     16      1   6 -0.820000     0.061120853     2.680372477     2.111529350   0   0   0 # o*
     17      1   3 -0.580000     1.703684926     5.311336994     2.138513803   0   0   0 # oc12
     18      1   3 -0.580000     1.703684926     5.311336994    -2.138513803   0   0   0 # oc12
     19      1   4 -0.930000     0.238547996     5.008714199     4.387213707   0   0   0 # oc13
     20      1   4 -0.930000     0.238547996     5.008714199    18.099786293   0   0  -1 # oc13
     21      1   4 -0.930000     2.412449360     6.459450245     4.463669300   0   0   0 # oc13
     22      1   4 -0.930000     2.412449360     6.459450245    18.023330700   0   0  -1 # oc13
     23      1   7  1.500000     0.032978326     2.672961235     4.622652531   0   0   0 # ca+t
     24      1   7  1.500000     1.314025044     5.699188232     6.599484921   0   0   0 # ca+t
     25      1   6 -0.820000     1.989082098     1.352538109    -0.000000000   0   0   0 # o*
     26      1   6 -0.820000     4.960417747     1.463705659    -0.000000000   0   0   0 # o*
     27      1   8  0.410000     1.368269810     1.199847858     0.744801153   0   0   0 # h*
     28      1   8  0.410000     2.498266706     2.100215540     0.385659309   0   0   0 # h*
     29      1   8  0.410000     4.258629316     1.416658415    -0.686388152   0   0   0 # h*
     30      1   8  0.410000     4.517919635     1.015714339     0.753295351   0   0   0 # h*
     31      1   8  0.410000    -0.630454533     2.312291639     1.512613695   0   0   0 # h*
     32      1   8  0.410000     0.240148851     3.535318289     1.657337928   0   0   0 # h*
     33      2   1  1.000000    -3.192976580     2.385160923     3.539004087   1   0   0 # sc2
     34      2   1  1.000000    -3.192976580     2.385160923    -3.539004087   1   0   0 # sc2
